City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,59.0,67,90,14.97,CL,light rain
1,Yellowknife,62.456,-114.3525,-4.0,77,40,10.36,CA,light snow
2,Peniche,39.3558,-9.3811,46.0,73,0,5.99,PT,clear sky
3,Marsh Harbour,26.5412,-77.0636,67.75,63,51,21.74,BS,broken clouds
4,Butaritari,3.0707,172.7902,80.91,75,50,20.92,KI,scattered clouds
5,Rikitea,-23.1203,-134.9692,78.21,67,19,3.85,PF,few clouds
6,Alofi,-19.0595,-169.9187,84.2,79,40,6.91,NU,scattered clouds
7,Hasaki,35.7333,140.8333,39.2,56,75,6.91,JP,broken clouds
8,Cidreira,-30.1811,-50.2056,75.25,94,91,4.9,BR,light rain
9,Heinola,61.2056,26.0381,-4.0,84,20,6.91,FI,few clouds
10,Dikson,73.5069,80.5464,-30.91,79,2,10.56,RU,clear sky
11,Arica,-18.475,-70.3042,77.0,47,0,16.11,CL,clear sky
12,Chokurdakh,70.6333,147.9167,-14.85,88,100,11.52,RU,overcast clouds
13,Cabo San Lucas,22.8909,-109.9124,79.0,41,1,9.22,MX,clear sky
14,Codrington,-38.2667,141.9667,56.01,67,96,9.86,AU,overcast clouds
15,Busselton,-33.65,115.3333,60.01,77,0,8.99,AU,clear sky
16,Vaini,-21.2,-175.2,82.4,89,40,8.05,TO,light rain
17,Tuktoyaktuk,69.4541,-133.0374,-2.2,84,90,10.36,CA,light snow
18,Hobart,-42.8794,147.3294,55.0,54,75,10.36,AU,broken clouds
19,Ushuaia,-54.8,-68.3,57.2,62,75,18.41,AR,light rain
20,Axim,4.8699,-2.2405,79.54,83,96,8.59,GH,overcast clouds
21,Hambantota,6.1241,81.1185,76.33,86,100,8.9,LK,overcast clouds
22,Saskylakh,71.9167,114.0833,-16.04,87,100,7.34,RU,overcast clouds
23,Puerto Ayora,-0.7393,-90.3518,80.6,74,40,13.8,EC,scattered clouds
24,Balkanabat,39.5108,54.3671,54.05,42,99,12.71,TM,overcast clouds
25,Sao Joao Da Barra,-21.6403,-41.0511,84.2,58,0,20.71,BR,clear sky
26,Visnes,59.3556,5.2242,36.0,86,90,27.63,NO,light snow
27,Chuy,-33.6971,-53.4616,75.99,79,34,12.68,UY,scattered clouds
28,Mahebourg,-20.4081,57.7,78.8,94,75,8.05,MU,broken clouds
29,Padang,-0.9492,100.3543,75.2,88,20,2.3,ID,few clouds
30,Canoinhas,-26.1772,-50.39,74.41,88,95,3.49,BR,light rain
31,Chitral,35.8462,71.7858,37.13,45,0,8.12,PK,clear sky
32,Pahalgam,34.0333,75.3333,25.48,66,0,12.64,IN,clear sky
33,Boali,4.8005,18.1275,80.6,78,40,3.44,CF,light rain
34,Bluff,-46.6,168.3333,69.01,57,100,11.99,NZ,overcast clouds
35,Pisco,-13.7,-76.2167,77.0,61,20,12.66,PE,few clouds
36,Arraial Do Cabo,-22.9661,-42.0278,82.4,69,0,21.85,BR,clear sky
37,Datong,40.0936,113.2914,10.31,74,0,11.05,CN,clear sky
38,Severo-Kurilsk,50.6789,156.125,29.34,97,100,24.56,RU,snow
39,Sao Filipe,14.8961,-24.4956,71.94,74,69,9.44,CV,broken clouds
40,Atambua,-9.1061,124.8925,73.78,86,86,4.0,ID,overcast clouds
41,Luderitz,-26.6481,15.1594,66.04,71,0,16.69,NA,clear sky
42,Saint-Augustin,51.226,-58.6502,23.94,91,84,4.12,CA,broken clouds
43,Mataura,-46.1927,168.8643,69.01,57,100,11.99,NZ,overcast clouds
44,Porto Novo,6.4965,2.6036,82.4,83,20,11.5,BJ,few clouds
45,Chara,56.9064,118.2631,-26.54,76,100,3.47,RU,overcast clouds
46,Cradock,-32.1642,25.6192,62.42,60,0,8.7,ZA,clear sky
47,Aykhal,66.0,111.5,-32.75,80,100,5.84,RU,overcast clouds
48,Nikolskoye,59.7035,30.7861,9.0,85,75,6.71,RU,light snow
49,Mertoyudan,-7.52,110.2264,71.01,83,91,1.79,ID,overcast clouds
50,Kapaa,22.0752,-159.319,78.8,73,75,8.05,US,broken clouds
51,Hilo,19.7297,-155.09,80.6,57,75,4.61,US,broken clouds
52,Fort Morgan,40.2503,-103.8,44.6,33,1,25.32,US,clear sky
53,Port Hardy,50.6996,-127.4199,44.6,87,90,23.02,CA,light rain
54,Qaanaaq,77.484,-69.3632,5.54,90,97,5.21,GL,overcast clouds
55,Cangzhou,38.3167,116.8667,18.97,71,0,6.06,CN,clear sky
56,Mar Del Plata,-38.0023,-57.5575,68.0,77,90,16.11,AR,light rain
57,Sokolo,14.7328,-6.1219,72.61,19,100,14.72,ML,overcast clouds
58,Fengcheng,40.4536,124.0717,4.37,85,0,0.85,CN,clear sky
59,Ancud,-41.8697,-73.8203,66.99,72,75,5.75,CL,broken clouds
60,Bredasdorp,-34.5322,20.0403,64.4,82,0,8.05,ZA,clear sky
61,Praia Da Vitoria,38.7333,-27.0667,61.0,100,75,10.2,PT,light intensity drizzle
62,Saint-Joseph,-21.3667,55.6167,80.6,83,75,2.3,RE,broken clouds
63,Huntington,38.4193,-82.4452,37.0,64,90,11.5,US,overcast clouds
64,Sitka,57.0531,-135.33,44.6,70,90,26.46,US,light rain
65,Valparaiso,-33.0393,-71.6273,78.8,34,0,13.8,CL,clear sky
66,Ribeira Grande,38.5167,-28.7,60.8,94,75,4.61,PT,light intensity drizzle
67,Joshimath,30.5667,79.5667,49.37,28,0,6.6,IN,clear sky
68,Saint-Philippe,-21.3585,55.7679,80.6,83,75,2.3,RE,broken clouds
69,Mayor Pablo Lagerenza,-19.9309,-60.7718,93.09,45,84,13.13,PY,broken clouds
70,Gobabis,-22.45,18.9667,73.65,66,100,8.48,NA,light rain
71,Maple Creek,49.9168,-109.4848,39.2,41,7,14.97,CA,clear sky
72,Port Alfred,-33.5906,26.891,69.01,83,6,8.99,ZA,clear sky
73,Caravelas,-17.7125,-39.2481,78.12,78,36,8.3,BR,scattered clouds
74,Pathein,16.7833,94.7333,63.57,81,0,3.09,MM,clear sky
75,Makokou,0.5738,12.8642,71.35,90,65,2.82,GA,broken clouds
76,Taoudenni,22.6783,-3.9836,59.81,27,1,12.01,ML,clear sky
77,Avarua,-21.2078,-159.775,84.2,74,42,8.05,CK,scattered clouds
78,Sherman,33.6357,-96.6089,55.4,21,1,8.05,US,clear sky
79,Baykit,61.67,96.37,-26.93,80,99,3.47,RU,overcast clouds
80,Santa Cruz,-17.8,-63.1667,84.2,69,75,20.71,BO,broken clouds
81,Kodiak,57.79,-152.4072,37.4,93,90,16.11,US,moderate rain
82,Lamu,-2.2717,40.902,78.8,83,20,6.91,KE,few clouds
83,Damghan,36.1683,54.348,39.87,62,1,1.48,IR,clear sky
84,Albany,42.6001,-73.9662,37.99,78,100,10.67,US,overcast clouds
85,Yulara,-25.2406,130.9889,66.2,63,100,9.22,AU,overcast clouds
86,Namibe,-15.1961,12.1522,74.52,69,7,7.05,AO,clear sky
87,Buraydah,26.326,43.975,60.8,72,40,2.3,SA,scattered clouds
88,Talnakh,69.4865,88.3972,-26.16,70,0,7.18,RU,clear sky
89,Tasiilaq,65.6145,-37.6368,30.2,93,90,2.3,GL,light snow
90,Narsaq,60.9167,-46.05,17.6,57,67,8.05,GL,broken clouds
91,Sakaraha,-22.9,44.5333,76.24,80,100,3.76,MG,light rain
92,Hobyo,5.3505,48.5268,76.19,81,2,17.92,SO,clear sky
93,Rockingham,42.9668,-71.0995,48.99,90,69,3.0,US,broken clouds
94,Puerto Baquerizo Moreno,-0.9,-89.6,75.2,94,96,11.5,EC,overcast clouds
95,Rincon,32.296,-81.2354,51.8,30,40,19.57,US,scattered clouds
96,Makat,47.6469,53.3463,23.56,96,0,8.08,KZ,clear sky
97,Visby,57.6409,18.296,25.0,93,40,4.61,SE,scattered clouds
98,Tikhvin,59.6451,33.5294,-6.07,91,0,3.44,RU,clear sky
99,Geraldton,-28.7667,114.6,80.6,50,75,23.02,AU,broken clouds
100,Grand Gaube,-20.0064,57.6608,81.0,80,70,10.0,MU,broken clouds
101,Hithadhoo,-0.6,73.0833,81.0,76,100,11.03,MV,overcast clouds
102,Hermanus,-34.4187,19.2345,64.0,84,0,3.78,ZA,clear sky
103,East London,-33.0153,27.9116,70.43,67,2,19.62,ZA,clear sky
104,Suhbaatar,50.2314,106.2078,-8.86,82,81,3.56,MN,broken clouds
105,Aasiaat,68.7098,-52.8699,5.34,85,0,11.56,GL,clear sky
106,Hamilton,39.1834,-84.5333,36.0,64,90,13.8,US,light snow
107,Vostok,46.4856,135.8833,-17.75,87,18,4.05,RU,few clouds
108,Poletayevo,55.0336,61.1138,17.6,73,20,13.42,RU,snow
109,Waipawa,-41.4122,175.5153,68.0,77,75,24.16,NZ,broken clouds
110,Rio Branco,-9.9747,-67.81,87.8,62,40,6.91,BR,scattered clouds
111,Atuona,-9.8,-139.0333,78.03,77,4,14.74,PF,clear sky
112,Marsa Matruh,31.3525,27.2453,64.4,52,40,19.57,EG,scattered clouds
113,Ambanja,-13.6833,48.45,76.32,88,53,3.22,MG,broken clouds
114,Cape Town,-33.9258,18.4232,69.01,88,0,6.91,ZA,clear sky
115,Lodja,-3.4833,23.4333,71.78,80,53,0.49,CD,broken clouds
116,Pevek,69.7008,170.3133,-17.95,85,72,7.14,RU,broken clouds
117,Upata,8.0086,-62.3989,84.99,66,73,7.0,VE,light rain
118,Fortuna,40.5982,-124.1573,48.2,100,90,14.97,US,overcast clouds
119,Ramsgate,51.3358,1.4155,45.0,91,100,3.0,GB,overcast clouds
120,Taseyevo,57.2169,94.8978,6.71,94,100,5.48,RU,overcast clouds
121,Belaya Gora,68.5333,146.4167,-24.77,86,100,1.43,RU,overcast clouds
122,Ilulissat,69.2167,-51.1,15.8,45,1,14.97,GL,clear sky
123,Galveston,29.3669,-94.9669,60.8,23,40,8.05,US,scattered clouds
124,Bowen,-20.0167,148.2333,71.6,94,40,4.61,AU,scattered clouds
125,Thompson,55.7435,-97.8558,15.8,86,90,5.75,CA,light snow
126,Parkhill,43.1501,-81.6831,32.0,90,97,11.01,CA,overcast clouds
127,Guerrero Negro,27.9769,-114.0611,78.57,16,0,9.37,MX,clear sky
128,Mahanoro,-19.9,48.8,77.92,89,88,5.75,MG,overcast clouds
129,Ilebo,-4.3167,20.5833,73.0,87,94,0.85,CD,light rain
130,Shimoda,34.6667,138.95,37.99,69,100,1.01,JP,overcast clouds
131,Itarema,-2.9248,-39.9167,80.47,77,0,15.28,BR,clear sky
132,Vila Franca Do Campo,37.7167,-25.4333,62.01,94,75,11.5,PT,moderate rain
133,Papara,-3.9839,-38.7273,82.4,78,20,11.5,BR,few clouds
134,Castro,-24.7911,-50.0119,72.27,89,84,5.99,BR,broken clouds
135,Sainte-Claire,46.6006,-70.8649,33.01,85,100,1.01,CA,light snow
136,Inta,66.0317,60.1659,-17.28,88,1,6.78,RU,clear sky
137,Riyadh,24.6877,46.7219,62.6,42,0,4.61,SA,clear sky
138,Hudiksvall,61.729,17.1036,21.0,98,60,1.99,SE,broken clouds
139,Price,39.5994,-110.8107,48.2,29,1,16.11,US,clear sky
140,Kaitangata,-46.2817,169.8464,64.99,75,100,1.99,NZ,overcast clouds
141,Roswell,34.0232,-84.3616,41.0,56,90,17.27,US,overcast clouds
142,Mizdah,31.4451,12.9801,47.01,68,5,8.9,LY,clear sky
143,Khatanga,71.9667,102.5,-25.15,84,77,6.4,RU,broken clouds
144,Klaksvik,62.2266,-6.589,41.0,100,75,2.3,FO,light rain
145,Bandiagara,14.3501,-3.6104,74.19,18,100,12.86,ML,overcast clouds
146,Moose Factory,51.2585,-80.6094,15.8,79,90,12.66,CA,light snow
147,Georgetown,5.4112,100.3354,78.8,88,40,3.44,MY,scattered clouds
148,Avera,33.194,-82.5271,48.2,37,40,17.27,US,scattered clouds
149,Abu Kamal,34.4506,40.9171,54.64,53,3,11.3,SY,clear sky
150,Jinsha,32.0898,121.0735,32.0,70,84,8.88,CN,broken clouds
151,Humberto De Campos,-2.5983,-43.4611,80.08,76,69,6.67,BR,moderate rain
152,Kita,13.0349,-9.4895,74.91,17,100,5.66,ML,overcast clouds
153,Marzuq,14.4,46.4667,58.41,54,0,2.28,YE,clear sky
154,Naze,28.3667,129.4833,53.6,82,47,22.24,JP,scattered clouds
155,Taltal,-25.4,-70.4833,68.56,58,1,3.71,CL,clear sky
156,Lata,40.1629,-8.3327,44.01,87,0,1.14,PT,clear sky
157,Norman Wells,65.282,-126.8329,-0.4,78,75,4.61,CA,broken clouds
158,Mach,29.8637,67.3298,51.39,33,0,4.47,PK,clear sky
159,Zhigansk,66.7697,123.3711,-33.23,83,100,5.55,RU,overcast clouds
160,Peking,39.9075,116.3972,25.0,32,0,2.71,CN,clear sky
161,Bernal,-5.45,-80.75,80.49,58,92,7.29,PE,overcast clouds
162,Dinkelsbuhl,49.0694,10.3199,23.0,100,20,3.44,DE,few clouds
163,Tete,-16.1564,33.5867,77.0,88,75,1.34,MZ,broken clouds
164,Nanortalik,60.1432,-45.2371,20.71,91,21,5.35,GL,few clouds
165,Vao,-22.6667,167.4833,77.77,90,100,11.68,NC,overcast clouds
166,Bella Vista,36.4295,-94.2316,43.0,52,40,11.5,US,scattered clouds
167,Carnarvon,-24.8667,113.6333,78.8,78,33,5.75,AU,scattered clouds
168,Matara,5.9485,80.5353,74.59,89,100,6.96,LK,moderate rain
169,Tulun,54.5611,100.5792,-0.87,92,100,4.54,RU,light snow
170,Quebo,11.3333,-14.9333,71.49,78,96,4.7,GW,overcast clouds
171,Aquiraz,-3.9014,-38.3911,82.4,78,20,11.5,BR,few clouds
172,Bobo Dioulasso,11.1771,-4.2979,77.0,33,74,5.75,BF,broken clouds
173,Maniitsoq,65.4167,-52.9,20.35,88,100,18.79,GL,overcast clouds
174,Jamestown,42.097,-79.2353,34.0,86,90,9.22,US,light snow
175,Saint-Pierre,-21.3393,55.4781,80.6,83,75,2.3,RE,broken clouds
176,Verkhnetulomskiy,68.6073,31.7962,28.4,93,40,6.71,RU,scattered clouds
177,Vila Velha,-20.3297,-40.2925,82.4,69,75,13.8,BR,broken clouds
178,Adrar,20.5022,-10.0711,61.34,22,99,12.01,MR,overcast clouds
179,Straumen,63.8709,11.2999,28.99,86,0,6.91,NO,clear sky
180,Bathsheba,13.2167,-59.5167,80.6,65,20,17.27,BB,few clouds
181,Lebu,-37.6167,-73.65,60.57,70,0,19.39,CL,clear sky
182,Nantucket,41.2835,-70.0995,46.4,87,75,20.71,US,broken clouds
183,Meulaboh,4.1363,96.1285,76.01,85,100,3.47,ID,overcast clouds
184,Bengkulu,-3.8004,102.2655,75.87,76,100,4.81,ID,overcast clouds
185,Bay Roberts,47.5999,-53.2648,30.99,88,97,5.99,CA,overcast clouds
186,Mudanjiang,44.5833,129.6,-13.97,87,78,3.27,CN,broken clouds
187,Airai,-8.9266,125.4092,62.06,100,100,0.36,TL,overcast clouds
188,Yar-Sale,66.8333,70.8333,-7.19,92,91,8.25,RU,overcast clouds
189,Constitucion,-35.3333,-72.4167,67.19,50,0,20.6,CL,clear sky
190,Flinders,-34.5833,150.8552,66.0,56,0,5.01,AU,clear sky
191,Provideniya,64.3833,-173.3,-4.92,84,100,8.34,RU,overcast clouds
192,Upernavik,72.7868,-56.1549,10.44,87,0,7.74,GL,clear sky
193,Barrow,71.2906,-156.7887,-0.4,71,90,19.57,US,haze
194,Amapa,1.0,-52.0,77.38,94,54,3.56,BR,light rain
195,Saint-Leu,-21.15,55.2833,80.6,83,75,2.3,RE,broken clouds
196,Hadejia,12.4498,10.0444,70.25,20,0,7.81,NG,clear sky
197,Victoria,22.2855,114.1577,60.01,79,97,3.0,HK,overcast clouds
198,Patitirion,39.15,23.8667,40.89,83,100,33.38,GR,overcast clouds
199,Ternate,0.8,127.4,79.18,85,100,10.98,ID,overcast clouds
200,Saldanha,-33.0117,17.9442,66.2,77,0,5.75,ZA,clear sky
201,San Quintin,30.4833,-115.95,75.69,21,0,6.58,MX,clear sky
202,Gombong,-7.6072,109.5142,75.04,87,100,2.82,ID,overcast clouds
203,Vestmanna,62.1564,-7.1664,41.0,100,75,2.3,FO,moderate rain
204,Sasso Marconi,44.3995,11.2495,33.01,80,0,2.3,IT,clear sky
205,Luang Prabang,19.8856,102.1347,59.79,80,59,1.52,LA,broken clouds
206,Svetlaya,46.5389,138.3297,0.86,81,0,8.25,RU,clear sky
207,Bristol,41.8334,-71.1662,48.99,83,79,10.0,US,broken clouds
208,Nova Soure,-11.2333,-38.4833,82.27,48,8,15.79,BR,clear sky
209,Shahapur,19.45,73.3333,75.2,64,0,1.45,IN,haze
210,Guadalajara,20.6667,-103.3333,79.0,13,75,4.61,MX,broken clouds
211,Gamba,-2.65,10.0,77.74,84,100,6.02,GA,overcast clouds
212,Bethel,41.3712,-73.414,39.99,81,90,10.36,US,overcast clouds
213,Nalut,30.3333,10.85,45.39,62,0,8.79,LY,clear sky
214,Aklavik,68.2191,-135.0107,-14.8,84,20,4.61,CA,few clouds
215,Henties Bay,-22.116,14.2845,70.0,81,1,5.99,NA,clear sky
216,Cayenne,4.9333,-52.3333,82.4,69,90,8.05,GF,overcast clouds
217,Ingham,42.6,-84.3833,33.01,80,90,5.75,US,overcast clouds
218,Miraflores,19.2167,-98.8083,70.0,32,75,11.5,MX,broken clouds
219,Mbuji-Mayi,-6.15,23.6,70.68,83,88,1.97,CD,light rain
220,Nueva Gorgona,8.55,-79.8667,87.01,58,20,12.66,PA,few clouds
221,Esperance,-33.8667,121.9,53.6,71,41,5.75,AU,scattered clouds
222,Eureka,40.8021,-124.1637,54.0,100,90,8.05,US,fog
223,Salalah,17.0151,54.0924,68.0,49,0,2.3,OM,clear sky
224,Port Hedland,-20.3167,118.5667,87.8,58,90,8.05,AU,overcast clouds
225,Cartaya,37.2811,-7.1507,51.01,75,0,1.99,ES,clear sky
226,Port Elizabeth,-33.918,25.5701,68.0,83,75,24.16,ZA,broken clouds
227,Zhuanghe,39.7008,122.9911,11.8,73,0,4.9,CN,clear sky
228,Foam Lake,51.65,-103.5343,26.6,74,50,9.22,CA,scattered clouds
229,Dali,25.7,100.1833,42.96,81,93,1.92,CN,overcast clouds
230,Pangnirtung,66.1451,-65.7125,17.6,79,90,11.5,CA,snow
