City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
231,Puquio,-14.7,-74.1333,51.71,77,100,11.61,PE,moderate rain
232,Waingapu,-9.6567,120.2641,77.47,82,100,3.76,ID,overcast clouds
233,Trinidad,-14.8333,-64.9,84.2,79,75,13.8,BO,broken clouds
234,Tambopata,-12.7333,-69.1833,82.4,89,20,2.3,PE,moderate rain
235,Vila,42.0304,-8.1588,37.99,67,0,1.99,PT,clear sky
236,Vardo,70.3705,31.1107,35.19,90,100,16.04,NO,light snow
237,Quelimane,-17.8786,36.8883,79.65,88,100,3.96,MZ,overcast clouds
238,Chilca,-12.5211,-76.7372,78.01,69,0,10.36,PE,clear sky
239,Vanavara,60.34,102.2797,-44.37,77,9,3.11,RU,clear sky
240,Kismayo,-0.3582,42.5454,77.36,82,19,13.24,SO,few clouds
241,San Jose De Rio Tinto,14.9333,-85.7,80.6,69,75,3.44,HN,broken clouds
242,Hengshan,45.2,130.9167,-15.21,87,2,5.23,CN,clear sky
243,Abnub,27.2696,31.1511,53.6,71,0,4.61,EG,clear sky
244,Port-Cartier,50.0334,-66.8654,30.2,80,100,8.05,CA,overcast clouds
245,Saint George,37.1041,-113.5841,64.99,23,1,3.44,US,clear sky
246,Beloha,-25.1667,45.05,75.72,80,52,2.66,MG,broken clouds
247,Sola,-13.8833,167.55,81.37,78,100,7.18,VU,overcast clouds
248,Sakakah,29.9697,40.2064,53.6,37,0,5.75,SA,clear sky
249,Blackwater,-23.5833,148.8833,77.07,72,72,7.47,AU,broken clouds
250,Katangli,51.7102,143.2326,-20.74,85,0,7.0,RU,clear sky
251,Touros,-5.1989,-35.4608,80.6,65,20,12.66,BR,few clouds
252,Kununurra,-15.7667,128.7333,77.0,94,96,4.61,AU,overcast clouds
253,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.0,92,75,8.95,RU,light snow
254,Voi,-3.3945,38.563,71.78,87,16,0.94,KE,few clouds
255,Rocha,-34.4833,-54.3333,74.91,72,0,9.69,UY,clear sky
256,Tankara,22.6667,70.7333,59.65,34,0,5.06,IN,clear sky
257,Asau,46.4333,26.4,14.0,85,40,2.3,RO,scattered clouds
258,Cherskiy,68.75,161.3,-21.06,87,100,3.38,RU,overcast clouds
259,Margate,51.3813,1.3862,45.0,91,100,3.0,GB,overcast clouds
260,Oranjemund,-28.55,16.4333,64.56,79,0,10.49,NA,clear sky
261,Pacific Grove,36.6177,-121.9166,73.99,63,1,4.61,US,clear sky
262,Vangaindrano,-23.35,47.6,78.69,88,61,7.0,MG,broken clouds
263,Albert Lea,43.648,-93.3683,24.8,86,90,5.75,US,overcast clouds
264,Vuktyl,63.8567,57.3094,-12.75,89,7,5.99,RU,clear sky
265,Huadian,42.9633,126.7478,-1.88,89,100,6.55,CN,overcast clouds
266,Laguna,38.421,-121.4238,68.0,52,1,5.79,US,clear sky
267,Aksarka,66.5606,67.7975,-11.25,91,98,9.22,RU,overcast clouds
268,Kristinehamn,59.3098,14.1081,28.4,93,90,4.61,SE,light intensity drizzle
269,Bumba,2.1833,22.4667,74.39,76,92,2.37,CD,overcast clouds
270,Sao Felix Do Xingu,-6.6447,-51.995,75.74,93,100,2.13,BR,overcast clouds
271,Kruisfontein,-34.0033,24.7314,68.0,72,15,3.0,ZA,few clouds
272,Kathu,7.9178,98.3332,77.0,83,20,3.44,TH,few clouds
273,Beira,-19.8436,34.8389,82.76,82,99,10.31,MZ,overcast clouds
274,Kupang,-10.1667,123.5833,77.65,88,100,6.15,ID,light rain
275,Derzhavinsk,51.1,66.3167,9.64,96,86,12.15,KZ,overcast clouds
276,Tezu,27.9167,96.1667,59.2,52,0,3.29,IN,clear sky
277,Paraiso,9.8383,-83.8656,75.2,53,40,13.8,CR,scattered clouds
278,Lazaro Cardenas,17.9583,-102.2,81.39,66,97,6.31,MX,overcast clouds
279,Katsuura,35.1333,140.3,44.6,53,75,6.91,JP,broken clouds
280,Riviere-Au-Renard,48.9957,-64.3971,28.4,86,90,6.91,CA,light snow
281,Lima,-12.0432,-77.0282,78.01,69,0,9.22,PE,clear sky
282,Wewak,-3.5534,143.6268,80.02,82,100,6.02,PG,overcast clouds
283,Soke,13.598,-5.9386,74.32,18,56,12.5,ML,broken clouds
284,Kalmunai,7.4167,81.8167,76.42,83,89,3.27,LK,overcast clouds
285,Port Blair,11.6667,92.75,77.31,71,26,6.73,IN,scattered clouds
286,Mnogovershinnyy,53.9353,139.9242,-24.83,84,0,2.37,RU,clear sky
287,Polewali,-3.4324,119.3435,76.12,80,100,4.03,ID,overcast clouds
288,Bud,39.447,-86.1758,33.01,96,100,14.92,US,light snow
289,Sioux Lookout,50.1001,-91.917,15.8,79,75,4.61,CA,broken clouds
290,Maralal,1.0968,36.698,58.78,85,4,5.44,KE,clear sky
291,Sungaipenuh,-2.0833,101.3833,63.34,82,100,2.28,ID,overcast clouds
292,Takaka,-40.85,172.8,66.0,91,87,11.99,NZ,moderate rain
293,Cedar City,37.6775,-113.0619,48.2,37,1,8.05,US,clear sky
294,Vitim,59.4511,112.5578,-46.75,74,58,1.97,RU,broken clouds
295,Sylva,58.0348,56.7635,15.8,79,75,20.13,RU,snow
296,Mahon,39.8885,4.2658,46.4,87,0,5.75,ES,clear sky
297,Lucapa,-8.4192,20.7447,65.35,97,65,2.06,AO,broken clouds
298,Shimanovsk,52.0,127.7,-21.23,87,100,2.66,RU,overcast clouds
299,Magadan,59.5667,150.8,-10.89,77,100,10.8,RU,overcast clouds
300,Tiksi,71.6872,128.8694,-15.88,89,100,11.23,RU,overcast clouds
301,Plainview,40.7765,-73.4673,46.99,66,40,19.57,US,light rain
302,Torbay,47.6666,-52.7314,33.01,93,90,25.32,CA,light snow
303,Ambon,-3.6954,128.1814,77.0,16,100,9.91,ID,overcast clouds
304,Aberystwyth,52.4155,-4.0829,45.0,17,97,3.0,GB,overcast clouds
305,Mackay,-21.15,149.2,73.99,94,100,5.75,AU,overcast clouds
306,Karratha,-20.7377,116.8463,87.66,52,82,7.67,AU,broken clouds
307,Longyearbyen,78.2186,15.6401,15.8,79,75,6.91,SJ,broken clouds
308,Iqaluit,63.7506,-68.5145,0.0,78,90,25.32,CA,snow
309,Kawalu,-7.3817,108.2082,71.82,87,100,1.52,ID,overcast clouds
310,Barcelona,41.3888,2.159,50.0,70,0,11.5,ES,clear sky
311,Isangel,-19.55,169.2667,80.94,83,100,15.39,VU,overcast clouds
312,Najran,17.4924,44.1277,59.0,36,0,2.04,SA,clear sky
313,Fiumicino,41.7675,12.2291,41.0,64,0,4.61,IT,clear sky
314,Maxixe,-23.8597,35.3472,81.28,85,64,9.22,MZ,broken clouds
315,Chapais,49.7834,-74.8492,26.6,86,90,10.36,CA,light snow
316,Imeni Morozova,59.9757,31.0376,12.0,56,100,2.51,RU,light snow
317,Vokhma,58.9303,46.7586,1.11,92,100,10.65,RU,overcast clouds
318,Tiznit,29.5833,-9.5,54.09,61,0,0.36,MA,clear sky
319,Wapakoneta,40.5678,-84.1936,32.0,86,90,10.36,US,overcast clouds
320,Temple,31.0982,-97.3428,60.8,17,1,5.75,US,clear sky
321,New Norfolk,-42.7826,147.0587,55.0,62,94,4.0,AU,overcast clouds
322,Miri,4.4148,114.0089,75.2,100,40,6.91,MY,scattered clouds
323,Madang,-5.2246,145.7966,77.61,86,100,3.33,PG,overcast clouds
324,Kaniama,-7.5667,24.1833,66.06,94,95,0.72,CD,overcast clouds
325,Kavieng,-2.5744,150.7967,83.16,79,53,20.13,PG,broken clouds
326,Damaturu,11.747,11.9608,72.05,22,0,8.68,NG,clear sky
327,Warrnambool,-38.3833,142.4833,55.99,78,100,10.85,AU,overcast clouds
328,Dhampur,29.3167,78.5167,48.34,66,0,2.28,IN,clear sky
329,Bambous Virieux,-20.3428,57.7575,81.0,94,75,8.05,MU,broken clouds
330,Kurmanayevka,52.5093,52.0675,15.33,94,99,20.09,RU,overcast clouds
331,Progreso,21.2833,-89.6667,75.0,46,75,4.61,MX,broken clouds
332,Kedrovka,55.5333,86.05,12.2,67,0,11.18,RU,clear sky
333,Beringovskiy,63.05,179.3167,-10.41,88,100,11.34,RU,overcast clouds
334,Roebourne,-20.7833,117.1333,86.86,53,86,7.07,AU,overcast clouds
335,Mount Isa,-20.7333,139.5,78.8,14,6,14.97,AU,clear sky
336,Raudeberg,61.9875,5.1352,36.0,58,100,9.01,NO,overcast clouds
337,Kadyy,57.787,43.1903,0.57,92,100,8.93,RU,overcast clouds
338,Athabasca,54.7169,-113.2854,39.2,48,1,13.8,CA,clear sky
339,Dukat,62.55,155.55,-39.55,79,5,3.44,RU,clear sky
340,Bistrica,47.1332,24.5001,7.25,93,66,2.17,RO,broken clouds
341,San Francisco Del Mar,16.2333,-94.65,80.83,57,0,29.89,MX,clear sky
342,Ostrovnoy,68.0531,39.5131,28.36,98,100,12.91,RU,light snow
343,Wanning,18.8003,110.3967,67.35,83,67,8.5,CN,broken clouds
344,Zeya,53.75,127.2667,-18.27,86,100,0.16,RU,overcast clouds
345,Lavrentiya,65.5833,-171.0,-7.06,85,100,8.52,RU,overcast clouds
346,Colon,9.3592,-79.9014,81.0,79,80,11.99,PA,broken clouds
347,Sorland,67.667,12.6934,28.4,100,56,3.44,NO,broken clouds
348,Tual,-5.6667,132.75,83.16,78,100,14.65,ID,moderate rain
349,Yeppoon,-23.1333,150.7333,78.8,78,100,5.75,AU,overcast clouds
350,Abha,18.2164,42.5053,55.4,76,0,6.91,SA,clear sky
351,Sobolevo,54.4299,31.8996,2.46,94,100,8.97,RU,snow
352,Nome,64.5011,-165.4064,12.2,79,90,3.78,US,light snow
353,Adre,13.4667,22.2,62.96,26,0,5.59,TD,clear sky
354,Zdolbuniv,50.5206,26.2425,10.0,89,96,7.36,UA,overcast clouds
355,Maputo,-25.9653,32.5892,78.8,89,75,13.8,MZ,light rain
356,Inirida,3.8653,-67.9239,85.35,73,53,3.02,CO,light rain
357,Lorengau,-2.0226,147.2712,82.49,81,100,12.68,PG,light rain
358,Broken Hill,-31.95,141.4333,57.2,67,97,12.66,AU,overcast clouds
359,Cabedelo,-6.9811,-34.8339,82.4,65,20,14.97,BR,few clouds
360,Bendigo,-36.7667,144.2833,53.01,80,0,7.58,AU,clear sky
361,Sao Francisco De Assis,-29.5503,-55.1311,92.21,47,100,5.68,BR,light rain
362,Santa Maria Del Oro,25.9333,-105.3667,73.51,18,0,5.79,MX,clear sky
363,Mackenzie,55.2999,-123.1698,32.0,93,90,5.75,CA,snow
364,Port Keats,-14.25,129.55,80.56,78,64,5.53,AU,broken clouds
365,Kudahuvadhoo,2.6708,72.8944,81.77,68,100,9.35,MV,overcast clouds
366,Venice,27.0998,-82.4543,64.4,52,75,16.11,US,broken clouds
367,Hay River,60.8156,-115.7999,8.6,72,100,3.44,CA,overcast clouds
368,Qeshm,26.9581,56.2719,60.8,88,20,6.91,IR,mist
369,Samarai,-10.6167,150.6667,83.86,79,100,16.15,PG,overcast clouds
370,Okhotsk,59.3833,143.3,-15.56,83,97,12.5,RU,overcast clouds
371,Yuzhno-Sukhokumsk,44.6581,45.6436,32.02,95,90,7.45,RU,overcast clouds
372,Dickinson,29.4608,-95.0513,60.8,20,1,4.61,US,clear sky
373,Faanui,-16.4833,-151.75,81.43,76,33,12.08,PF,scattered clouds
374,Panaba,21.2833,-88.2667,69.73,62,21,10.96,MX,few clouds
375,Clyde River,70.4692,-68.5914,1.4,92,90,10.36,CA,light snow
376,Barra Do Bugres,-15.0725,-57.1811,84.81,69,100,3.27,BR,light rain
377,Richards Bay,-28.783,32.0377,73.49,87,98,9.44,ZA,light rain
378,Vilhena,-12.7406,-60.1458,69.8,100,75,14.97,BR,heavy intensity rain
379,La Libertad,-2.2333,-80.9,84.2,70,0,11.5,EC,clear sky
380,Talcahuano,-36.7167,-73.1167,71.6,49,0,21.85,CL,clear sky
381,Dakar,14.6937,-17.4441,66.2,72,97,13.8,SN,overcast clouds
382,Craig,40.5153,-107.5464,37.4,60,1,3.44,US,clear sky
383,Takoradi,4.8845,-1.7554,79.7,82,73,9.31,GH,broken clouds
384,Ahipara,-35.1667,173.1667,71.31,75,12,9.98,NZ,few clouds
385,Sechura,-5.5569,-80.8222,75.81,70,95,7.16,PE,overcast clouds
386,Byron Bay,-28.65,153.6167,69.01,88,40,5.55,AU,scattered clouds
387,Tevaitoa,-16.7833,-151.5,81.48,75,29,12.41,PF,light rain
388,Domazlice,49.4405,12.9298,24.8,80,90,5.75,CZ,overcast clouds
389,Bilma,18.6853,12.9164,64.94,27,0,1.9,NE,clear sky
390,Shingu,33.7333,135.9833,39.58,73,100,5.57,JP,overcast clouds
391,Le Port,-20.9373,55.2919,78.8,83,40,17.27,RE,light rain
392,Jurado,7.1053,-77.7641,81.68,74,99,3.42,CO,light rain
393,Parakou,9.3372,2.6303,75.85,18,0,4.09,BJ,clear sky
394,Nemuro,43.3236,145.575,21.79,89,12,15.64,JP,few clouds
395,Gat,31.61,34.7642,57.99,57,10,12.17,IL,clear sky
396,Gondanglegi,-7.7479,112.0132,75.52,80,91,1.54,ID,overcast clouds
397,Eyl,7.9803,49.8164,74.03,76,0,15.12,SO,clear sky
398,Cap Malheureux,-19.9842,57.6142,81.0,80,71,10.0,MU,broken clouds
399,Goderich,43.7501,-81.7165,30.2,86,88,8.05,CA,overcast clouds
400,Butterworth,5.3991,100.3638,78.8,88,40,3.44,MY,scattered clouds
401,Evensk,61.95,159.2333,-19.05,76,3,9.84,RU,clear sky
402,Faya,18.3851,42.4509,55.4,76,0,6.91,SA,clear sky
403,Nirasaki,35.7,138.45,37.0,76,100,1.07,JP,overcast clouds
404,Sanming,26.2486,117.6186,51.75,69,100,4.65,CN,overcast clouds
405,Dudinka,69.4058,86.1778,-26.68,75,42,6.67,RU,scattered clouds
406,San Ramon,37.7799,-121.978,73.99,28,1,2.08,US,clear sky
407,Florianopolis,-27.6146,-48.5012,86.0,74,20,18.41,BR,few clouds
408,Mattru,7.6244,-11.8332,76.87,82,100,5.44,SL,overcast clouds
409,Tsuyama,35.05,134.0,33.01,94,100,5.03,JP,overcast clouds
410,Kavali,14.9167,79.9833,70.77,78,0,6.64,IN,clear sky
411,Fredericton,45.9454,-66.6656,30.2,80,90,12.66,CA,light snow
412,Galle,6.0367,80.217,75.79,86,100,5.97,LK,moderate rain
413,Wattegama,6.7989,81.4808,71.64,90,83,3.8,LK,broken clouds
414,Camacha,33.0833,-16.3333,59.0,82,40,10.36,PT,scattered clouds
415,Ewa Beach,21.3156,-158.0072,80.6,65,1,4.61,US,light rain
416,Noumea,-22.2763,166.4572,81.0,83,75,3.44,NC,broken clouds
417,Vite,17.2833,74.55,72.81,61,3,1.77,IN,clear sky
418,Suicheng,33.8963,117.9331,29.07,83,71,6.04,CN,broken clouds
419,Severobaykalsk,55.65,109.3167,-23.17,77,14,7.67,RU,few clouds
420,Zarya,55.7553,38.0958,3.2,78,40,13.42,RU,snow
421,Inuvik,68.3499,-133.7218,-5.8,77,98,3.44,CA,overcast clouds
422,Teguldet,57.3064,88.1667,5.41,94,100,4.23,RU,overcast clouds
423,Breytovo,58.2993,37.8617,-7.04,90,98,10.51,RU,overcast clouds
424,Qaqortoq,60.7167,-46.0333,17.6,57,67,8.05,GL,broken clouds
425,Lakes Entrance,-37.8811,147.981,60.01,63,61,3.0,AU,broken clouds
426,Brindisi,40.5833,17.6667,42.8,45,20,16.11,IT,few clouds
427,Comodoro Rivadavia,-45.8667,-67.5,69.8,46,20,8.05,AR,few clouds
428,Pemba,-12.974,40.5178,80.6,83,20,11.5,MZ,few clouds
429,Myhove,48.1575,25.379,12.0,78,26,4.34,UA,scattered clouds
430,Cairns,-16.9167,145.7667,80.6,74,95,9.22,AU,overcast clouds
431,Burnie,-41.0667,145.9167,51.01,74,60,4.0,AU,broken clouds
432,Ponnani,10.767,75.9252,77.0,94,40,8.7,IN,mist
433,Huron,41.1501,-82.5499,33.01,89,94,10.25,US,overcast clouds
434,Scarborough,54.2797,-0.4044,39.99,89,100,3.0,GB,overcast clouds
435,Tessalit,20.1986,1.0114,59.83,24,100,10.65,ML,overcast clouds
436,Honiara,-9.4333,159.95,80.56,76,76,3.18,SB,broken clouds
437,Olafsvik,64.8945,-23.7142,36.9,95,100,22.24,IS,overcast clouds
438,Angoche,-16.2325,39.9086,81.68,82,96,8.95,MZ,overcast clouds
439,Kijang,35.2442,129.2139,30.2,37,0,16.11,KR,clear sky
440,Luena,-11.7833,19.9167,63.72,93,98,2.24,AO,light rain
441,Linxia,35.6003,103.2064,13.55,88,15,0.89,CN,few clouds
442,Port Moresby,-9.4431,147.1797,75.2,100,20,4.61,PG,light rain
443,Grindavik,63.8424,-22.4338,37.4,81,75,23.02,IS,broken clouds
444,Takab,36.4009,47.1133,31.73,87,100,3.98,IR,overcast clouds
445,Roma,43.2128,-75.4557,35.01,86,90,8.05,US,light rain
446,Salta,-24.7859,-65.4117,87.8,42,40,10.36,AR,moderate rain
447,Portland,45.5234,-122.6762,51.01,76,40,3.44,US,scattered clouds
448,Puerto Del Rosario,28.5004,-13.8627,62.6,63,75,17.27,ES,broken clouds
449,Kangaatsiaq,68.3065,-53.4641,5.88,85,37,13.44,GL,scattered clouds
450,Ketchikan,55.3422,-131.6461,41.0,93,90,24.16,US,heavy intensity rain
451,Maragogi,-9.0122,-35.2225,78.75,72,33,9.04,BR,scattered clouds
452,Sanguem,15.2333,74.1667,78.8,78,75,4.61,IN,broken clouds
453,Diffa,13.3154,12.6113,69.78,22,7,6.46,NE,clear sky
454,Polunochnoye,60.8697,60.4153,-6.66,92,100,6.55,RU,snow
455,Bandarbeyla,9.4942,50.8122,74.32,78,0,16.8,SO,clear sky
456,Tecolutla,20.4833,-97.0167,66.2,72,90,4.61,MX,overcast clouds
457,Jiazi,22.8779,116.067,54.32,71,3,17.85,CN,clear sky
458,Cadillac,44.2519,-85.4012,35.01,93,90,3.44,US,light snow
459,Tilichiki,60.4667,166.1,-25.73,85,0,8.99,RU,clear sky
460,Muscat,23.6139,58.5922,62.6,82,0,2.3,OM,clear sky
461,Kandrian,-6.2167,149.55,79.63,82,98,4.05,PG,overcast clouds
