City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
462,Yangambi,0.8102,24.4336,70.7,85,61,1.79,CD,broken clouds
463,Husavik,66.0449,-17.3389,33.8,100,90,5.75,IS,light rain
464,Valdivia,-39.8142,-73.2459,71.6,53,75,6.91,CL,broken clouds
465,Ossora,59.2353,163.0719,-15.32,84,99,6.58,RU,overcast clouds
466,Loa Janan,-0.583,117.095,73.11,88,94,2.35,ID,overcast clouds
467,Kishanganj,26.1167,87.9333,58.42,65,17,3.62,IN,few clouds
468,Ponta Do Sol,32.6667,-17.1,55.99,63,52,3.0,PT,broken clouds
469,Conway,35.0887,-92.4421,48.2,46,1,10.36,US,clear sky
470,Abu Dhabi,24.4667,54.3667,62.6,82,0,1.14,AE,clear sky
471,Hervey Bay,-25.2986,152.8535,75.99,89,9,3.0,AU,clear sky
472,Nuuk,64.1835,-51.7216,24.8,54,75,5.75,GL,broken clouds
473,Sambava,-14.2667,50.1667,76.39,87,7,6.73,MG,clear sky
474,Paita,-5.0892,-81.1144,80.6,65,0,12.66,PE,clear sky
475,Itoman,26.1247,127.6694,59.0,82,75,18.41,JP,broken clouds
476,Hami,42.8,93.45,14.77,70,0,1.54,CN,clear sky
477,Cullman,34.1748,-86.8436,44.01,48,90,6.91,US,overcast clouds
478,Korla,41.7597,86.1469,16.75,81,0,7.34,CN,clear sky
479,Marienburg,54.0359,19.0266,15.01,100,89,9.89,PL,overcast clouds
480,Jinzhou,41.1078,121.1417,8.53,77,0,2.95,CN,clear sky
481,Makakilo City,21.3469,-158.0858,78.8,65,75,8.05,US,broken clouds
482,Chicama,-7.8447,-79.1469,69.8,83,90,8.05,PE,overcast clouds
483,Hadgaon,19.5,77.6667,68.34,42,0,6.33,IN,clear sky
484,Bethlehem,-1.4558,-48.5044,78.8,73,75,12.66,BR,broken clouds
485,Voh,-20.9667,164.7,80.76,84,94,4.54,NC,overcast clouds
486,Sept-Iles,50.2001,-66.3821,30.2,80,100,8.05,CA,overcast clouds
487,Den Chai,17.9837,100.0522,66.99,60,54,2.42,TH,broken clouds
488,Iranshahr,27.2025,60.6848,53.6,14,0,6.91,IR,clear sky
489,Melville,40.7934,-73.4151,46.99,66,40,19.57,US,scattered clouds
490,Miguel Hidalgo,19.4225,-99.2028,70.0,32,75,11.5,MX,broken clouds
491,Zhicheng,30.2956,111.5047,37.0,81,100,1.14,CN,overcast clouds
492,Murgab,37.4966,61.9714,42.8,75,0,5.97,TM,clear sky
493,Grand-Lahou,5.1367,-5.0242,79.75,82,5,9.26,CI,clear sky
494,Rayong,12.8333,101.4333,73.0,92,0,1.32,TH,clear sky
495,Robertsport,6.7533,-11.3686,80.15,83,100,11.83,LR,overcast clouds
496,Opuwo,-18.0607,13.84,65.77,71,3,10.6,NA,clear sky
497,Rabo De Peixe,37.8,-25.5833,62.01,94,75,11.5,PT,light rain
498,Souillac,-20.5167,57.5167,78.8,94,75,8.05,MU,broken clouds
499,Mount Gambier,-37.8333,140.7667,46.4,100,40,5.75,AU,scattered clouds
500,Strezhevoy,60.7333,77.5889,6.8,85,90,8.95,RU,overcast clouds
501,Kidal,18.4411,1.4078,67.95,17,64,14.7,ML,broken clouds
502,Hearst,49.6835,-83.6665,12.2,92,100,8.05,CA,overcast clouds
503,Oriximina,-1.7656,-55.8661,87.71,51,68,3.65,BR,broken clouds
504,Deputatskiy,69.3,139.9,-22.86,89,100,2.37,RU,overcast clouds
505,Mandalgovi,45.7625,106.2708,-2.51,77,15,9.53,MN,few clouds
506,North Bend,43.4065,-124.2243,55.99,88,1,5.75,US,clear sky
507,Komsomolskiy,40.4272,71.7189,37.4,52,0,4.61,UZ,clear sky
508,San Patricio,28.017,-97.5169,66.2,25,1,10.36,US,haze
509,Filadelfia,39.9523,-75.1638,45.0,57,75,10.36,US,broken clouds
510,San Andres,12.5847,-81.7006,84.2,74,40,9.22,CO,light rain
511,Orzu,37.5593,68.8184,37.4,93,0,3.18,TJ,mist
512,Mishan,45.55,131.8833,-14.91,85,0,3.74,CN,clear sky
513,Bachaquero,9.9694,-71.1494,83.84,65,100,5.66,VE,overcast clouds
514,Kottagudem,17.55,80.6333,66.2,85,0,2.75,IN,clear sky
515,Sorong,-0.8833,131.25,78.98,86,100,10.11,ID,light rain
516,Barela,23.1,80.05,54.52,37,0,0.96,IN,clear sky
517,Krasnoselkup,65.7,82.4667,-11.06,88,100,17.87,RU,overcast clouds
518,Kargasok,59.0556,80.8572,6.58,94,100,8.59,RU,overcast clouds
519,La Ceiba,15.7597,-86.7822,73.4,100,90,4.61,HN,overcast clouds
520,Kaoma,-14.7833,24.8,66.34,88,93,3.56,ZM,overcast clouds
521,Saint Anthony,45.0205,-93.218,30.0,74,90,8.05,US,overcast clouds
522,Puerto Escondido,15.85,-97.0667,80.6,74,40,4.61,MX,scattered clouds
523,Hofn,64.2539,-15.2082,41.23,70,100,22.86,IS,moderate rain
524,Luganville,-15.5333,167.1667,77.7,84,100,2.35,VU,overcast clouds
525,Darhan,49.4867,105.9228,-3.69,83,100,4.92,MN,overcast clouds
526,Dalvik,65.9702,-18.5286,33.8,100,90,5.75,IS,light rain
527,Imola,44.3523,11.7158,33.01,63,38,10.0,IT,scattered clouds
528,Aitape,-3.1374,142.3475,78.35,84,100,4.81,PG,overcast clouds
529,Boone,39.0334,-92.3335,33.01,87,100,1.01,US,overcast clouds
530,Olinda,-8.0089,-34.8553,80.6,61,40,10.36,BR,scattered clouds
531,Malakal,9.5334,31.6605,78.28,18,67,8.48,SS,broken clouds
532,Las Palmas,28.4204,-14.0131,62.6,63,75,17.27,ES,broken clouds
533,Loiza,18.4313,-65.8802,80.6,74,40,14.97,PR,scattered clouds
534,Ndele,8.4109,20.6473,75.06,21,7,5.17,CF,clear sky
535,Luanda,-8.8368,13.2343,78.8,83,20,9.22,AO,few clouds
536,Kutum,14.2,24.6667,57.04,28,0,6.98,SD,clear sky
537,Hirara,24.8,125.2833,63.55,86,100,33.67,JP,overcast clouds
538,Leningradskiy,69.3833,178.4167,-19.91,86,100,0.72,RU,overcast clouds
539,Lufilufi,-13.8745,-171.5986,89.6,70,40,5.75,WS,light rain
540,Shar,49.5886,81.0453,15.91,82,75,20.62,KZ,broken clouds
541,Petukhovo,55.0692,67.9019,16.0,97,100,13.51,RU,overcast clouds
542,Los Llanos De Aridane,28.6585,-17.9182,62.6,63,40,11.5,ES,scattered clouds
543,Lagoa,39.05,-27.9833,60.28,95,74,15.61,PT,broken clouds
544,Japura,-0.3167,102.35,74.46,97,100,1.16,ID,light rain
545,College,64.8569,-147.8028,-5.8,77,40,3.27,US,scattered clouds
546,El Alto,-4.2714,-81.2147,84.2,58,0,10.36,PE,clear sky
547,Gravdal,68.1214,13.5031,28.4,100,93,3.44,NO,overcast clouds
548,Nichinan,31.6,131.3667,42.37,74,0,10.16,JP,clear sky
549,Salto,-31.3833,-57.9667,77.0,78,90,8.05,UY,moderate rain
550,Alamos,27.0167,-108.9333,82.99,35,0,5.64,MX,clear sky
551,Blagoyevo,63.3667,47.9167,-11.22,90,29,4.9,RU,scattered clouds
552,Mbeya,-8.9,33.45,59.25,90,99,2.01,TZ,overcast clouds
553,Yumen,40.2833,97.2,17.73,68,0,24.09,CN,clear sky
554,Alexandria,31.2156,29.9553,59.0,72,40,11.5,EG,scattered clouds
555,Tuatapere,-46.1333,167.6833,69.01,57,91,11.99,NZ,overcast clouds
556,Hun,29.1268,15.9477,50.32,48,0,3.62,LY,clear sky
557,Synya,65.3718,58.0387,-10.97,90,67,7.56,RU,broken clouds
558,Honningsvag,70.9821,25.9704,35.96,86,100,16.08,NO,overcast clouds
559,Marsala,37.7966,12.4352,53.01,81,40,4.61,IT,scattered clouds
560,Sosnovka,56.255,51.2842,10.13,94,100,11.21,RU,overcast clouds
561,Nhulunbuy,-12.2333,136.7667,77.0,94,75,24.16,AU,light rain
562,Prachuap Khiri Khan,12.2167,99.75,64.06,93,0,2.51,TH,clear sky
563,Soria,41.6667,-2.6667,32.0,87,0,5.08,ES,clear sky
564,Maldonado,-34.6667,-54.9167,77.0,73,75,9.22,UY,broken clouds
565,Opelousas,30.5335,-92.0815,54.0,40,1,8.05,US,clear sky
566,Sayat,38.7839,63.8803,41.0,75,0,6.91,TM,clear sky
567,Quatre Cocos,-20.2078,57.7625,80.01,94,75,8.05,MU,broken clouds
568,Kantunilkin,21.0917,-87.45,73.4,53,75,13.8,MX,broken clouds
569,Manavalakurichi,8.1333,77.3,80.6,78,40,2.3,IN,mist
570,Carutapera,-1.195,-46.02,81.34,75,86,8.03,BR,overcast clouds
571,Kiruna,67.8557,20.2251,14.0,92,90,6.91,SE,overcast clouds
572,Acajutla,13.5928,-89.8275,84.2,45,0,8.05,SV,clear sky
573,Mitu,1.1983,-70.1733,83.17,82,85,2.93,CO,light rain
574,Half Moon Bay,37.4636,-122.4286,69.01,72,40,3.44,US,scattered clouds
575,Echt,57.1409,-2.4338,41.0,75,0,10.36,GB,clear sky
576,Katherine,-14.4667,132.2667,78.8,83,98,0.85,AU,overcast clouds
577,Novokayakent,42.3937,47.9861,37.4,100,90,2.24,RU,mist
578,Mmabatho,-25.85,25.6333,75.2,64,93,5.75,ZA,overcast clouds
579,Havoysund,70.9963,24.6622,33.8,93,75,11.5,NO,light snow
580,Podgorenskiy,50.405,39.6429,1.96,93,0,9.17,RU,clear sky
581,Shirokiy,49.758,129.523,-16.24,89,99,2.75,RU,overcast clouds
582,Zatoka,46.0725,30.4654,14.0,73,0,15.66,UA,clear sky
583,Markova,48.6758,24.4138,15.51,89,97,5.88,UA,overcast clouds
584,Malavalli,12.3833,77.0833,68.16,84,0,3.38,IN,clear sky
585,Santa Rosa Del Sur,7.9644,-74.0544,83.97,55,74,3.62,CO,broken clouds
586,Sciacca,37.5082,13.0881,39.99,72,0,5.01,IT,clear sky
587,Rawson,-43.3002,-65.1023,64.02,45,0,24.92,AR,clear sky
588,Buritis,-15.6178,-46.4233,77.09,81,100,3.15,BR,light rain
589,Chumikan,54.7183,135.315,-21.44,82,10,10.07,RU,clear sky
590,Palu,-0.8917,119.8707,75.52,77,100,2.3,ID,overcast clouds
591,Turukhansk,65.8167,87.9833,-22.61,81,100,13.67,RU,overcast clouds
592,Koroni,36.8,21.95,45.0,75,21,3.44,GR,few clouds
593,Alappuzha,9.49,76.3264,78.46,82,70,4.56,IN,light rain
594,Flores,16.9226,-89.8994,71.89,77,96,2.51,GT,overcast clouds
595,Tandil,-37.3217,-59.1332,68.0,71,100,10.0,AR,moderate rain
596,Salinopolis,-0.6136,-47.3561,81.91,73,100,10.67,BR,overcast clouds
597,Muhos,64.808,25.9931,19.4,93,40,2.3,FI,scattered clouds
598,Rudbar,30.15,62.6,49.3,40,0,1.79,AF,clear sky
599,Gerash,27.6652,54.1371,53.6,40,0,4.61,IR,clear sky
600,Argayash,55.4888,60.8767,17.6,73,20,13.42,RU,snow
601,Lunglei,22.8833,92.7333,46.6,91,94,3.09,IN,overcast clouds
602,Kuryk,43.2,51.65,38.14,80,26,5.39,KZ,scattered clouds
603,Broome,42.2506,-75.833,34.0,86,20,8.05,US,few clouds
604,Aripuana,-9.1667,-60.6333,78.13,91,100,1.07,BR,overcast clouds
605,Alice Springs,-23.7,133.8833,68.0,42,75,9.22,AU,broken clouds
606,Bukan,36.521,46.2089,36.07,75,100,2.95,IR,overcast clouds
607,Shangzhi,45.2167,127.9667,-6.5,89,99,12.95,CN,overcast clouds
608,Revelganj,25.7833,84.6667,51.8,87,40,3.44,IN,mist
609,Mogadishu,2.0371,45.3438,76.84,84,0,19.89,SO,clear sky
610,Canavieiras,-15.675,-38.9472,84.2,70,40,5.75,BR,scattered clouds
611,Beyneu,45.3167,55.2,30.87,93,76,10.36,KZ,broken clouds
612,Sundumbili,-29.1337,31.3975,71.6,88,90,4.61,ZA,overcast clouds
613,San Felipe,10.3399,-68.7425,78.08,70,79,7.87,VE,broken clouds
614,Sayyan,15.1718,44.3244,45.61,55,0,1.88,YE,clear sky
615,Parola,20.8833,75.1167,73.96,46,0,5.28,IN,clear sky
616,Dovolnoye,54.4958,79.6671,9.43,91,100,14.36,RU,overcast clouds
617,Cabinda,-5.55,12.2,79.05,79,99,7.29,AO,overcast clouds
618,Xiaoweizhai,26.1903,107.5125,31.03,96,100,11.81,CN,snow
619,Bosaso,11.2842,49.1816,74.28,70,9,1.48,SO,clear sky
620,San Rafael Del Sur,11.8485,-86.4384,89.6,48,20,18.41,NI,few clouds
621,Matagami,49.7502,-77.6328,26.6,100,90,9.22,CA,light snow
622,Luan,46.3592,6.9759,32.0,85,100,3.44,CH,overcast clouds
623,Sembe,1.6481,14.5806,76.12,68,64,2.75,CG,broken clouds
624,Kahului,20.8947,-156.47,84.2,45,20,17.27,US,few clouds
625,Qandala,11.472,49.8728,75.11,65,4,4.81,SO,clear sky
626,Zhenlai,45.8495,123.2973,-1.32,86,15,10.74,CN,few clouds
627,Fairview,40.8126,-73.999,45.0,61,90,10.36,US,overcast clouds
628,Shache,38.4167,77.2406,17.87,85,0,4.63,CN,clear sky
629,Omboue,-1.5746,9.2618,78.24,86,100,5.21,GA,light rain
630,Bayan,46.0833,127.4,-10.12,90,100,6.91,CN,light snow
631,Saint Simons,31.1352,-81.3901,57.0,33,1,14.97,US,clear sky
632,Harper,4.375,-7.7169,78.82,81,56,7.23,LR,broken clouds
633,Fare,-16.7,-151.0167,81.34,77,1,13.15,PF,clear sky
634,Miami,25.7743,-80.1937,72.0,49,75,10.36,US,broken clouds
635,Oussouye,12.485,-16.5469,78.8,53,0,2.3,SN,clear sky
636,San Isidro,-12.1167,-77.05,78.01,69,0,10.36,PE,clear sky
637,Araouane,18.9048,-3.5265,62.19,23,99,11.39,ML,overcast clouds
638,Kieta,-6.2167,155.6333,81.84,73,100,4.34,PG,overcast clouds
639,Kirakira,-10.4544,161.9205,82.49,74,99,3.36,SB,overcast clouds
640,Pitimbu,-7.4706,-34.8086,82.4,65,20,14.97,BR,few clouds
641,Matay,28.419,30.7792,49.21,66,1,3.8,EG,clear sky
642,Amatitan,20.8333,-103.7167,81.0,31,97,5.01,MX,overcast clouds
643,Almeirim,-1.5233,-52.5817,89.44,42,13,4.54,BR,few clouds
644,Leshukonskoye,64.8989,45.7622,-14.98,87,7,1.14,RU,clear sky
645,Buchanan,5.8808,-10.0467,78.8,94,20,7.05,LR,few clouds
646,Mandan,46.8267,-100.8896,41.0,56,1,19.57,US,clear sky
647,Sturlic,45.0639,15.7781,19.49,93,1,4.27,BA,clear sky
648,Altus,34.6381,-99.334,53.6,20,1,8.05,US,clear sky
649,Sorsk,54.0033,90.2467,13.12,84,100,5.17,RU,overcast clouds
650,Svetlogorsk,52.6333,29.7333,-2.42,92,35,4.14,BY,scattered clouds
651,La Roda,39.2167,-2.15,37.0,86,0,2.3,ES,clear sky
652,Ostersund,63.1792,14.6357,7.0,85,2,3.44,SE,light snow
653,Jatai,-17.8814,-51.7144,76.06,84,100,6.8,BR,overcast clouds
654,Tucuma,-0.1833,-50.05,81.46,77,8,6.58,BR,clear sky
655,Mtambile,-5.3833,39.7,78.66,84,0,9.93,TZ,clear sky
656,Urumqi,43.801,87.6005,-7.6,84,40,4.47,CN,mist
657,Necochea,-38.5473,-58.7368,68.0,73,100,16.46,AR,overcast clouds
658,Arraias,-12.9288,-46.9437,72.19,92,100,2.91,BR,overcast clouds
659,Alvaraes,-3.2208,-64.8042,82.4,83,40,3.44,BR,light rain
660,Iturama,-19.7281,-50.1956,78.01,77,100,6.17,BR,moderate rain
661,Kofele,7.0667,38.7833,51.55,62,3,5.28,ET,clear sky
662,Bubaque,11.2833,-15.8333,77.79,75,77,15.68,GW,broken clouds
663,Auki,-8.7676,160.7034,80.69,78,100,3.76,SB,overcast clouds
664,Kavaratti,10.5669,72.642,81.68,76,0,6.64,IN,clear sky
665,Santa Maria,-29.6842,-53.8069,78.8,78,40,9.22,BR,scattered clouds
666,Dogbo,6.8167,1.7833,80.17,65,1,6.38,BJ,clear sky
667,Coquimbo,-29.9533,-71.3436,64.4,72,20,12.66,CL,few clouds
668,Wentzville,38.8114,-90.8529,35.01,85,99,4.0,US,overcast clouds
669,Hurghada,27.2574,33.8129,62.6,36,0,11.5,EG,clear sky
670,Mugur-Aksy,50.35,90.5,9.09,68,17,5.37,RU,few clouds
671,Am Timan,11.0297,20.2827,74.7,20,0,4.23,TD,clear sky
672,Elat,29.5581,34.9482,62.6,45,0,1.1,IL,clear sky
673,Onega,63.9061,38.1404,-1.91,93,82,2.46,RU,broken clouds
674,Ust-Kut,56.7938,105.7672,-37.48,78,73,2.01,RU,broken clouds
675,Severo-Yeniseyskiy,60.3725,93.0408,-11.42,90,100,3.6,RU,overcast clouds
676,Champerico,14.3,-91.9167,91.4,14,40,9.22,GT,scattered clouds
677,Plettenberg Bay,-34.0527,23.3716,66.09,83,3,9.13,ZA,clear sky
678,Bobrovskiy,56.6732,60.9807,15.8,79,40,8.95,RU,light snow
679,Sarankhola,22.3082,89.7897,58.91,88,51,1.72,BD,broken clouds
680,Kerman,30.2832,57.0788,33.8,32,0,2.77,IR,clear sky
681,Xuanzhou,30.9525,118.7553,32.63,89,87,2.53,CN,overcast clouds
682,Sabha,27.0377,14.4283,48.96,45,0,8.05,LY,clear sky
683,Anadyr,64.75,177.4833,-5.01,84,40,4.47,RU,light snow
684,Yarmouth,41.7057,-70.2286,46.4,87,90,18.41,US,overcast clouds
685,Alamosa,37.4695,-105.87,44.6,29,1,14.97,US,clear sky
686,San Cristobal,7.7669,-72.225,86.0,54,40,10.36,VE,scattered clouds
687,Labuhan,-6.8844,112.2051,78.13,83,100,5.26,ID,light rain
688,Hovd,48.0056,91.6419,-2.13,83,4,1.41,MN,clear sky
689,Vidim,56.4088,103.1106,-22.27,83,100,2.89,RU,overcast clouds
690,The Pas,53.8251,-101.2541,26.6,93,90,12.66,CA,light snow
691,Jalalabad,34.4265,70.4515,51.24,38,4,1.28,AF,clear sky
692,Jalu,29.0331,21.5482,51.1,53,0,8.46,LY,clear sky
693,Payo,-3.7508,103.6372,71.94,93,100,1.59,ID,overcast clouds
694,Astaneh-Ye Ashrafiyeh,37.2596,49.9444,51.48,79,100,3.94,IR,overcast clouds
695,Bushehr,28.9684,50.8385,60.8,88,20,4.61,IR,few clouds
