City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Roros,62.5747,11.3842,12.2,73,90,4.61,NO,2021-01-13 00:00:02
1,Hithadhoo,-0.6,73.0833,81.9,78,83,19.44,MV,2021-01-13 00:00:03
2,Punta Arenas,-53.15,-70.9167,48.2,57,40,17.27,CL,2021-01-12 23:59:14
3,Puerto Ayora,-0.7393,-90.3518,75.0,91,96,4.0,EC,2021-01-13 00:00:05
4,Bilma,18.6853,12.9164,61.52,28,0,1.39,NE,2021-01-13 00:00:08
5,Butaritari,3.0707,172.7902,81.37,80,99,20.04,KI,2021-01-13 00:00:10
6,Tuktoyaktuk,69.4541,-133.0374,-0.4,78,90,19.57,CA,2021-01-13 00:00:10
7,Hamilton,39.1834,-84.5333,33.01,69,1,5.75,US,2021-01-12 23:56:46
8,Zelenoborsk,61.4669,64.0333,-16.06,86,37,3.09,RU,2021-01-13 00:00:11
9,Honiara,-9.4333,159.95,79.18,76,100,1.12,SB,2021-01-12 23:55:12
10,Avarua,-21.2078,-159.775,86.0,66,40,21.85,CK,2021-01-13 00:00:12
11,Jilib,0.4883,42.7854,72.97,82,8,7.87,SO,2021-01-13 00:00:12
12,Komsomolskiy,40.4272,71.7189,33.8,55,100,4.61,UZ,2021-01-13 00:00:12
13,Ushuaia,-54.8,-68.3,50.0,53,20,17.27,AR,2021-01-13 00:00:12
14,Khatanga,71.9667,102.5,-20.76,87,100,4.59,RU,2021-01-13 00:00:14
15,Cidreira,-30.1811,-50.2056,72.91,84,96,15.5,BR,2021-01-12 23:58:18
16,Toguchin,55.2353,84.3858,-18.63,83,52,6.04,RU,2021-01-13 00:00:16
17,Albany,42.6001,-73.9662,32.0,73,77,2.68,US,2021-01-12 23:59:57
18,Lebu,-37.6167,-73.65,55.44,73,32,20.58,CL,2021-01-13 00:00:16
19,Provideniya,64.3833,-173.3,-4.0,71,75,11.18,RU,2021-01-13 00:00:17
20,Busselton,-33.65,115.3333,62.01,72,80,4.0,AU,2021-01-13 00:00:17
21,Mount Gambier,-37.8333,140.7667,62.6,63,100,5.75,AU,2021-01-13 00:00:17
22,Nantucket,41.2835,-70.0995,36.0,80,1,3.44,US,2021-01-12 23:58:41
23,Hobart,-42.8794,147.3294,75.0,49,20,11.5,AU,2021-01-13 00:00:13
24,Vardo,70.3705,31.1107,16.14,94,76,26.8,NO,2021-01-13 00:00:17
25,Vaini,-21.2,-175.2,84.2,79,75,12.66,TO,2021-01-13 00:00:18
26,Ribeira Grande,38.5167,-28.7,61.14,85,65,6.76,PT,2021-01-13 00:00:18
27,Port Alfred,-33.5906,26.891,66.99,96,85,15.79,ZA,2021-01-13 00:00:18
28,Novaya Zaimka,56.4857,66.9241,-23.19,86,84,6.06,RU,2021-01-13 00:00:19
29,Belaya Gora,68.5333,146.4167,-42.97,81,63,1.66,RU,2021-01-13 00:00:19
30,Bansgaon,26.5586,83.3481,44.46,60,0,5.91,IN,2021-01-13 00:00:19
31,Broome,42.2506,-75.833,30.99,69,90,3.44,US,2021-01-13 00:00:20
32,Upernavik,72.7868,-56.1549,16.36,96,100,10.31,GL,2021-01-13 00:00:21
33,Kavaratti,10.5669,72.642,78.84,71,100,13.31,IN,2021-01-13 00:00:22
34,Bonfim,3.0833,-59.95,81.27,60,13,6.2,BR,2021-01-13 00:00:22
35,Bredasdorp,-34.5322,20.0403,68.0,94,99,12.66,ZA,2021-01-13 00:00:22
36,Kodiak,57.79,-152.4072,37.44,80,100,7.47,US,2021-01-13 00:00:23
37,Bengkulu,-3.8004,102.2655,76.26,80,100,4.81,ID,2021-01-13 00:00:23
38,Dasoguz,41.8363,59.9666,23.0,93,0,6.91,TM,2021-01-13 00:00:23
39,Georgetown,5.4112,100.3354,77.0,73,20,1.14,MY,2021-01-12 23:57:24
40,Hermanus,-34.4187,19.2345,71.01,85,89,5.99,ZA,2021-01-13 00:00:24
41,Tual,-5.6667,132.75,84.09,77,91,12.82,ID,2021-01-13 00:00:24
42,San Luis,-33.295,-66.3356,71.38,51,25,8.81,AR,2021-01-13 00:00:24
43,Rikitea,-23.1203,-134.9692,77.79,79,5,17.09,PF,2021-01-13 00:00:25
44,Turka,49.1541,23.0297,30.99,68,72,13.89,UA,2021-01-13 00:00:25
45,Lorengau,-2.0226,147.2712,85.19,73,73,12.21,PG,2021-01-13 00:00:25
46,Nizhniy Kuranakh,58.8353,125.4869,-26.54,83,99,1.45,RU,2021-01-13 00:00:26
47,Urucara,-2.5364,-57.76,77.14,88,99,1.63,BR,2021-01-13 00:00:26
48,Kloulklubed,7.0419,134.2556,77.0,94,90,3.44,PW,2021-01-13 00:00:26
49,Adrar,20.5022,-10.0711,63.01,28,100,9.91,MR,2021-01-13 00:00:27
50,Qaanaaq,77.484,-69.3632,8.96,84,99,1.23,GL,2021-01-13 00:00:27
51,Salinopolis,-0.6136,-47.3561,78.78,85,95,9.26,BR,2021-01-13 00:00:27
52,Mataura,-46.1927,168.8643,75.34,48,93,3.27,NZ,2021-01-13 00:00:27
53,Cabo San Lucas,22.8909,-109.9124,70.0,49,75,11.5,MX,2021-01-13 00:00:18
54,Sumedang,-6.8592,107.9207,72.82,85,100,2.21,ID,2021-01-13 00:00:28
55,Alcudia,39.8532,3.1214,46.99,81,0,6.91,ES,2021-01-13 00:00:28
56,Clyde River,70.4692,-68.5914,-4.0,92,90,2.3,CA,2021-01-13 00:00:28
57,Bluff,-46.6,168.3333,63.82,68,100,6.22,NZ,2021-01-13 00:00:29
58,Tasiilaq,65.6145,-37.6368,30.2,80,90,41.43,GL,2021-01-13 00:00:29
59,Faya,18.3851,42.4509,44.6,70,0,3.91,SA,2021-01-13 00:00:29
60,Sohag,26.557,31.6948,60.8,63,0,6.91,EG,2021-01-13 00:00:30
61,Epe,6.5841,3.9834,77.43,91,0,2.3,NG,2021-01-13 00:00:30
62,Sioux Lookout,50.1001,-91.917,24.8,93,75,10.36,CA,2021-01-13 00:00:30
63,Alofi,-19.0595,-169.9187,86.0,70,75,10.36,NU,2021-01-13 00:00:31
64,Soto La Marina,23.7667,-98.2167,54.0,63,65,10.0,MX,2021-01-13 00:00:31
65,Rantepao,-2.9701,119.8978,74.34,79,92,1.23,ID,2021-01-13 00:00:31
66,Chumikan,54.7183,135.315,-21.57,80,9,6.98,RU,2021-01-13 00:00:31
67,Opuwo,-18.0607,13.84,67.6,60,100,5.23,NA,2021-01-13 00:00:32
68,Hobyo,5.3505,48.5268,75.65,78,1,20.33,SO,2021-01-13 00:00:32
69,Lixourion,38.2019,20.4314,54.46,70,41,20.62,GR,2021-01-13 00:00:32
70,Boguchany,58.3814,97.4531,-29.47,82,5,1.9,RU,2021-01-12 23:59:40
71,Thompson,55.7435,-97.8558,24.8,100,90,3.44,CA,2021-01-12 23:58:08
72,Springbok,-29.6643,17.8865,71.06,33,0,1.48,ZA,2021-01-13 00:00:33
73,Cape Town,-33.9258,18.4232,70.0,73,0,1.14,ZA,2021-01-13 00:00:33
74,Oak Park,41.885,-87.7845,36.0,69,20,11.5,US,2021-01-12 23:57:14
75,Dikson,73.5069,80.5464,-11.04,90,100,8.3,RU,2021-01-13 00:00:34
76,Evensk,61.95,159.2333,-8.46,85,98,2.08,RU,2021-01-13 00:00:34
77,Northam,51.0333,-4.2167,48.99,100,100,8.99,GB,2021-01-13 00:00:34
78,Boende,-0.2167,20.8667,75.18,71,33,1.5,CD,2021-01-13 00:00:34
79,Berlevag,70.8578,29.0864,13.03,88,79,26.42,NO,2021-01-13 00:00:34
80,Port Hardy,50.6996,-127.4199,44.6,93,90,3.44,CA,2021-01-13 00:00:34
81,Airai,-8.9266,125.4092,71.46,81,71,1.07,TL,2021-01-13 00:00:35
82,Hilo,19.7297,-155.09,75.2,73,90,6.91,US,2021-01-13 00:00:29
83,Yulara,-25.2406,130.9889,91.4,18,0,6.91,AU,2021-01-13 00:00:36
84,Mlowo,-9.0,32.9833,59.68,95,98,2.13,TZ,2021-01-13 00:00:36
85,Buala,-8.145,159.5921,84.69,66,100,1.68,SB,2021-01-13 00:00:36
86,Fairbanks,64.8378,-147.7164,12.99,85,75,1.14,US,2021-01-13 00:00:15
87,Kununurra,-15.7667,128.7333,87.8,89,81,4.61,AU,2021-01-13 00:00:37
88,Kapaa,22.0752,-159.319,78.8,73,1,8.05,US,2021-01-12 23:59:53
89,Port Elizabeth,-33.918,25.5701,69.8,88,75,8.05,ZA,2021-01-13 00:00:26
90,Dingle,10.9995,122.6711,74.62,84,100,11.77,PH,2021-01-13 00:00:37
91,Jamestown,42.097,-79.2353,28.0,80,90,8.05,US,2021-01-12 23:56:20
92,Samokov,42.3333,23.55,32.0,92,92,1.01,BG,2021-01-13 00:00:37
93,Takoradi,4.8845,-1.7554,78.69,86,52,9.15,GH,2021-01-13 00:00:37
94,Maraa,-1.8333,-65.3667,75.29,97,54,2.39,BR,2021-01-13 00:00:37
95,Neiafu,-18.65,-173.9833,84.2,79,40,6.91,TO,2021-01-13 00:00:38
96,Sale,34.0389,-6.8166,44.6,87,0,3.44,MA,2021-01-13 00:00:38
97,Mar Del Plata,-38.0023,-57.5575,68.0,48,0,10.36,AR,2021-01-13 00:00:38
98,Shimoda,34.6667,138.95,44.6,76,20,6.91,JP,2021-01-13 00:00:38
99,Faanui,-16.4833,-151.75,81.45,75,100,18.3,PF,2021-01-13 00:00:38
100,Sao Joao Da Barra,-21.6403,-41.0511,76.95,82,37,17.76,BR,2021-01-13 00:00:39
101,Chokurdakh,70.6333,147.9167,-38.49,83,37,1.81,RU,2021-01-13 00:00:39
102,Nome,64.5011,-165.4064,12.2,79,75,10.36,US,2021-01-13 00:00:39
103,Birjand,32.8663,59.2211,24.8,15,0,9.22,IR,2021-01-13 00:00:40
104,Guerrero Negro,27.9769,-114.0611,69.58,33,0,10.07,MX,2021-01-13 00:00:40
105,Elko,41.0002,-115.5012,37.99,48,1,0.98,US,2021-01-13 00:00:40
106,Sitka,57.0531,-135.33,42.8,61,40,19.57,US,2021-01-13 00:00:40
107,Gladstone,-23.85,151.25,82.4,57,90,12.66,AU,2021-01-13 00:00:41
108,Ilulissat,69.2167,-51.1,17.6,79,40,4.61,GL,2021-01-13 00:00:41
109,Deputatskiy,69.3,139.9,-36.85,77,75,1.05,RU,2021-01-13 00:00:41
110,Necochea,-38.5473,-58.7368,60.01,64,0,14.29,AR,2021-01-13 00:00:42
111,Nanortalik,60.1432,-45.2371,31.87,97,100,5.03,GL,2021-01-13 00:00:42
112,Souillac,-20.5167,57.5167,77.0,94,75,14.97,MU,2021-01-13 00:00:42
113,Kaura Namoda,12.5898,6.5779,68.04,22,0,10.6,NG,2021-01-13 00:00:43
114,Batagay-Alyta,67.8006,130.4114,-40.67,72,1,1.07,RU,2021-01-13 00:00:43
115,Palmeiras De Goias,-16.805,-49.9258,72.03,88,83,1.36,BR,2021-01-13 00:00:43
116,Manado,1.487,124.8455,78.8,94,20,2.3,ID,2021-01-13 00:00:43
117,Muros,42.7762,-9.0603,35.01,93,15,4.32,ES,2021-01-13 00:00:43
118,Keetmanshoop,-26.5833,18.1333,73.4,78,47,6.91,NA,2021-01-13 00:00:44
119,Hirara,24.8,125.2833,57.2,71,40,3.44,JP,2021-01-13 00:00:44
120,Norman Wells,65.282,-126.8329,-11.2,77,40,4.61,CA,2021-01-13 00:00:44
121,Talnakh,69.4865,88.3972,-8.28,89,100,10.69,RU,2021-01-13 00:00:44
122,Isangel,-19.55,169.2667,85.71,68,77,3.53,VU,2021-01-13 00:00:44
123,Port-Gentil,-0.7193,8.7815,80.6,89,40,6.91,GA,2021-01-13 00:00:45
124,Broken Hill,-31.95,141.4333,91.4,19,2,14.97,AU,2021-01-12 23:58:12
125,Bawku,11.0616,-0.2417,74.25,18,0,7.94,GH,2021-01-13 00:00:45
126,Ust-Ilimsk,58.0006,102.6619,-19.7,86,100,4.23,RU,2021-01-13 00:00:45
127,Kruisfontein,-34.0033,24.7314,71.01,86,100,3.0,ZA,2021-01-13 00:00:45
128,Cherskiy,68.75,161.3,-30.3,80,0,2.66,RU,2021-01-13 00:00:46
129,Manaus,-3.1019,-60.025,78.8,89,75,2.3,BR,2021-01-12 23:58:29
130,Palmer,42.1584,-72.3287,33.8,64,90,4.61,US,2021-01-13 00:00:46
131,Nelson Bay,-32.7167,152.15,81.0,50,20,9.22,AU,2021-01-12 23:58:27
132,Constitucion,-35.3333,-72.4167,58.73,60,4,15.12,CL,2021-01-13 00:00:47
133,Lujiang,31.2581,117.2817,39.0,60,0,13.42,CN,2021-01-13 00:00:47
134,Bluefields,12.0137,-83.7635,80.6,89,40,9.22,NI,2021-01-13 00:00:47
135,Arraial Do Cabo,-22.9661,-42.0278,76.48,85,62,23.2,BR,2021-01-13 00:00:47
136,Dedza,-14.3779,34.3332,59.77,100,100,1.28,MW,2021-01-13 00:00:48
137,Saint-Louis,16.3333,-15.0,71.6,46,0,2.3,SN,2021-01-13 00:00:48
138,Jishu,44.3167,126.8,1.17,94,93,6.85,CN,2021-01-13 00:00:48
139,Castro,-24.7911,-50.0119,69.75,87,34,4.16,BR,2021-01-13 00:00:45
140,Falmouth,50.1544,-5.0711,48.2,100,75,19.57,GB,2021-01-13 00:00:48
141,Atuona,-9.8,-139.0333,77.83,79,80,15.14,PF,2021-01-13 00:00:48
142,Conway,35.0887,-92.4421,44.6,65,1,4.61,US,2021-01-13 00:00:49
143,Puri,19.8,85.85,73.4,94,40,4.18,IN,2021-01-13 00:00:49
144,Carnarvon,-24.8667,113.6333,77.0,73,0,18.41,AU,2021-01-13 00:00:49
145,Imeni Poliny Osipenko,52.4201,136.4853,-18.45,86,99,5.77,RU,2021-01-13 00:00:49
146,East London,-33.0153,27.9116,73.44,88,97,8.75,ZA,2021-01-13 00:00:49
147,Namibe,-15.1961,12.1522,71.53,77,100,6.44,AO,2021-01-13 00:00:50
148,Batagay,67.6333,134.6333,-43.73,71,4,0.85,RU,2021-01-13 00:00:50
149,Torbay,47.6666,-52.7314,30.99,93,90,6.91,CA,2021-01-13 00:00:50
150,Leningradskiy,69.3833,178.4167,-17.37,87,100,18.28,RU,2021-01-13 00:00:50
151,Chernyshevskiy,63.0128,112.4714,-29.2,85,100,6.71,RU,2021-01-13 00:00:50
152,Trairi,-3.2778,-39.2689,78.71,79,90,8.34,BR,2021-01-13 00:00:51
153,Longyearbyen,78.2186,15.6401,26.6,68,75,13.8,SJ,2021-01-13 00:00:51
154,Tucumcari,35.1717,-103.725,44.6,57,1,4.61,US,2021-01-13 00:00:51
155,Goderich,43.7501,-81.7165,32.0,86,100,3.44,CA,2021-01-13 00:00:51
156,Newport,51.5877,-2.9984,44.01,94,80,1.52,GB,2021-01-13 00:00:51
157,Barrow,71.2906,-156.7887,-2.2,78,20,26.46,US,2021-01-13 00:00:51
158,Lavrentiya,65.5833,-171.0,-8.1,87,73,8.9,RU,2021-01-13 00:00:52
159,Port Blair,11.6667,92.75,77.88,75,56,11.25,IN,2021-01-13 00:00:52
160,Akdepe,42.0551,59.3788,24.8,93,0,6.91,TM,2021-01-13 00:00:52
161,San Quintin,30.4833,-115.95,64.9,35,0,9.31,MX,2021-01-13 00:00:52
162,Asfi,32.2994,-9.2372,51.55,75,0,14.52,MA,2021-01-13 00:00:53
163,Tautira,-17.7333,-149.15,84.2,61,75,5.75,PF,2021-01-13 00:00:53
164,Grand Gaube,-20.0064,57.6608,79.0,84,80,8.99,MU,2021-01-13 00:00:53
165,Severo-Kurilsk,50.6789,156.125,19.53,89,89,6.44,RU,2021-01-13 00:00:53
166,Kaitangata,-46.2817,169.8464,66.0,74,17,11.99,NZ,2021-01-13 00:00:53
167,Vila Velha,-20.3297,-40.2925,79.0,78,75,8.05,BR,2021-01-12 23:59:31
168,Brindisi,40.5833,17.6667,45.0,75,35,9.22,IT,2021-01-12 23:57:39
169,Morant Bay,17.8815,-76.4093,80.6,69,20,21.85,JM,2021-01-13 00:00:54
170,Onega,63.9061,38.1404,-13.41,87,0,6.58,RU,2021-01-13 00:00:54
171,Selty,57.3132,52.1345,-12.39,90,87,3.11,RU,2021-01-13 00:00:54
172,Tiksi,71.6872,128.8694,-37.44,81,77,6.53,RU,2021-01-13 00:00:55
173,Port Macquarie,-31.4333,152.9167,84.0,43,0,4.0,AU,2021-01-13 00:00:55
174,Buraydah,26.326,43.975,42.8,100,0,0.51,SA,2021-01-13 00:00:17
175,Boulder City,35.9786,-114.8325,53.6,19,1,3.44,US,2021-01-13 00:00:55
176,Strezhevoy,60.7333,77.5889,-5.8,77,82,4.47,RU,2021-01-13 00:00:56
177,Berekum,7.4534,-2.584,75.0,77,6,4.9,GH,2021-01-13 00:00:56
178,Nefteyugansk,61.0998,72.6035,-2.2,84,75,8.95,RU,2021-01-13 00:00:56
179,Chuy,-33.6971,-53.4616,61.66,68,94,8.48,UY,2021-01-13 00:00:56
180,Harlingen,26.1906,-97.6961,50.0,53,90,9.22,US,2021-01-13 00:00:12
181,Havre-Saint-Pierre,50.2334,-63.5986,19.4,86,90,2.3,CA,2021-01-13 00:00:57
182,Tessalit,20.1986,1.0114,63.19,27,97,11.86,ML,2021-01-13 00:00:57
183,Port Lincoln,-34.7333,135.8667,64.9,61,98,1.01,AU,2021-01-13 00:00:57
184,Deming,32.2687,-107.7586,50.0,22,1,4.61,US,2021-01-13 00:00:38
185,Korla,41.7597,86.1469,15.58,87,20,2.44,CN,2021-01-13 00:00:47
186,Chicama,-7.8447,-79.1469,72.79,72,22,7.61,PE,2021-01-13 00:00:58
187,Yellowknife,62.456,-114.3525,5.0,92,40,3.44,CA,2021-01-12 23:56:42
188,Tiarei,-17.5333,-149.3333,84.2,61,75,5.75,PF,2021-01-13 00:00:59
189,Kasongo-Lunda,-6.4667,16.8167,70.25,79,100,1.25,CD,2021-01-13 00:00:59
190,Geraldton,-28.7667,114.6,71.6,53,0,20.71,AU,2021-01-13 00:00:34
191,Sangar,63.9242,127.4739,-41.6,79,99,5.75,RU,2021-01-13 00:01:00
192,Port Shepstone,-30.7414,30.455,73.72,84,52,3.22,ZA,2021-01-13 00:01:00
193,Masuguru,-11.3667,38.4167,72.14,96,96,2.86,TZ,2021-01-13 00:01:00
194,Tomatlan,19.9333,-105.25,77.16,50,74,4.56,MX,2021-01-13 00:01:00
195,Namatanai,-3.6667,152.4333,84.79,67,52,11.25,PG,2021-01-13 00:01:01
196,Astoria,46.1879,-123.8313,55.4,88,90,17.27,US,2021-01-13 00:01:01
197,Richards Bay,-28.783,32.0377,72.81,91,8,5.01,ZA,2021-01-13 00:01:01
198,Tarko-Sale,64.9225,77.785,0.59,93,99,14.54,RU,2021-01-13 00:01:01
199,Salalah,17.0151,54.0924,71.6,35,0,19.57,OM,2021-01-13 00:01:01
200,Buchanan,5.8808,-10.0467,77.0,94,75,7.49,LR,2021-01-13 00:01:02
201,Pfullendorf,47.9167,9.25,35.01,96,99,4.0,DE,2021-01-13 00:01:02
202,Saskylakh,71.9167,114.0833,-30.91,83,82,4.88,RU,2021-01-13 00:01:02
203,Nha Trang,12.25,109.1833,71.6,64,75,12.66,VN,2021-01-13 00:01:03
204,Afua,-0.1567,-50.3867,77.36,88,91,5.59,BR,2021-01-13 00:01:03
205,Saint-Joseph,-21.3667,55.6167,77.0,94,75,2.3,RE,2021-01-13 00:01:03
206,Camacha,33.0833,-16.3333,57.2,54,40,6.91,PT,2021-01-13 00:01:04
207,Ahipara,-35.1667,173.1667,70.97,83,19,8.37,NZ,2021-01-13 00:01:04
208,Kirensk,57.7853,108.1119,-27.47,83,99,3.58,RU,2021-01-13 00:01:04
209,Mehamn,71.0357,27.8492,14.25,85,97,12.33,NO,2021-01-13 00:01:04
210,Pevek,69.7008,170.3133,-28.03,87,100,0.89,RU,2021-01-13 00:01:05
211,College,64.8569,-147.8028,14.0,78,75,3.44,US,2021-01-12 23:58:02
212,Aripuana,-9.1667,-60.6333,77.52,83,50,3.22,BR,2021-01-13 00:01:05
213,New Norfolk,-42.7826,147.0587,75.0,42,15,1.99,AU,2021-01-13 00:01:05
214,Santo Tomas,14.1079,121.1414,78.01,78,20,2.3,PH,2021-01-13 00:01:05
215,Kavieng,-2.5744,150.7967,84.97,71,35,15.57,PG,2021-01-13 00:01:06
216,Lander,42.833,-108.7307,30.2,59,1,5.75,US,2021-01-13 00:01:06
217,Zhigansk,66.7697,123.3711,-39.73,79,100,13.15,RU,2021-01-13 00:01:06
218,Antalaha,-14.9003,50.2788,75.13,91,11,4.09,MG,2021-01-13 00:01:06
219,Sao Filipe,14.8961,-24.4956,71.01,73,10,13.13,CV,2021-01-13 00:01:06
220,Reconquista,-29.15,-59.65,74.68,70,93,1.68,AR,2021-01-13 00:00:16
221,Half Moon Bay,37.4636,-122.4286,60.01,76,1,1.54,US,2021-01-12 23:57:17
222,Whitianga,-36.8333,175.7,69.01,76,72,12.88,NZ,2021-01-13 00:01:07
223,Margate,51.3813,1.3862,37.99,81,82,1.99,GB,2021-01-13 00:01:07
224,Praia Da Vitoria,38.7333,-27.0667,60.01,94,75,7.85,PT,2021-01-13 00:01:07
225,Mount Isa,-20.7333,139.5,89.6,48,24,12.66,AU,2021-01-13 00:01:07
226,Biggar,55.6167,-3.5167,37.0,86,0,4.61,GB,2021-01-13 00:01:08
227,Fengkou,30.0833,113.2667,41.04,66,0,11.5,CN,2021-01-12 23:57:18
228,Sorong,-0.8833,131.25,82.69,79,100,6.98,ID,2021-01-13 00:01:08
229,Yaan,7.3833,8.5667,76.87,18,0,2.8,NG,2021-01-13 00:01:09
230,Hay River,60.8156,-115.7999,24.8,80,42,4.61,CA,2021-01-13 00:01:09
231,Antofagasta,-23.65,-70.4,66.2,72,20,11.5,CL,2021-01-13 00:00:08
232,Khovu-Aksy,51.1333,93.6,3.29,89,100,2.26,RU,2021-01-13 00:01:09
233,Muroto,33.2833,134.15,32.0,86,20,6.91,JP,2021-01-13 00:00:36
234,Dvinskoy,62.1535,45.1175,-14.03,87,61,4.63,RU,2021-01-13 00:01:09
235,Falun,60.6036,15.626,23.0,93,90,4.61,SE,2021-01-13 00:01:10
236,Genhe,50.7833,121.5167,-10.44,88,100,0.92,CN,2021-01-13 00:01:10
237,Bethel,41.3712,-73.414,32.0,74,1,2.04,US,2021-01-13 00:01:10
238,Nemuro,43.3236,145.575,32.0,100,75,5.75,JP,2021-01-13 00:01:11
239,Karratha,-20.7377,116.8463,98.17,26,1,11.25,AU,2021-01-13 00:01:11
240,Olga,43.7444,135.2892,17.89,95,100,3.29,RU,2021-01-13 00:01:11
241,Jumla,29.2747,82.1838,37.44,40,15,3.71,NP,2021-01-13 00:01:11
242,Eenhana,-17.4667,16.3333,80.6,41,100,2.3,NA,2021-01-13 00:01:11
243,Peniche,39.3558,-9.3811,43.0,65,0,5.99,PT,2021-01-13 00:01:11
244,Bambous Virieux,-20.3428,57.7575,79.0,94,75,14.97,MU,2021-01-13 00:01:11
245,Florianopolis,-27.6146,-48.5012,82.4,61,0,6.91,BR,2021-01-13 00:01:11
246,Anupgarh,29.1911,73.2086,48.7,39,0,2.35,IN,2021-01-13 00:01:11
247,Henties Bay,-22.116,14.2845,70.0,87,100,3.6,NA,2021-01-13 00:01:12
248,Barcelos,41.5388,-8.6151,39.2,93,19,6.91,PT,2021-01-13 00:01:12
249,Saint-Philippe,-21.3585,55.7679,77.0,94,75,2.3,RE,2021-01-13 00:01:12
250,Esperance,-33.8667,121.9,62.6,77,75,14.97,AU,2021-01-13 00:01:12
251,Luderitz,-26.6481,15.1594,67.5,76,21,17.49,NA,2021-01-13 00:01:12
252,Abha,18.2164,42.5053,44.6,70,0,2.8,SA,2021-01-13 00:01:12
253,Stepnogorsk,52.3544,71.8869,-8.34,90,100,12.33,KZ,2021-01-13 00:01:13
254,Sfantu Gheorghe,45.8667,25.7833,30.99,94,98,1.99,RO,2021-01-13 00:01:13
255,La Palma,33.8464,-118.0467,71.6,39,75,8.05,US,2021-01-12 23:58:26
256,Hirado,33.3597,129.5531,37.4,93,40,8.05,JP,2021-01-13 00:01:13
257,Ostrovnoy,68.0531,39.5131,4.68,92,0,18.37,RU,2021-01-13 00:01:13
258,Tczew,54.0924,18.7779,28.99,100,69,8.86,PL,2021-01-13 00:01:13
259,Puerto Leguizamo,-0.1934,-74.7819,73.67,90,83,0.56,CO,2021-01-13 00:01:13
260,Qaqortoq,60.7167,-46.0333,37.4,60,75,3.44,GL,2021-01-13 00:01:14
261,State College,40.7934,-77.86,34.0,60,90,5.75,US,2021-01-12 23:58:28
262,Auki,-8.7676,160.7034,80.71,84,100,2.93,SB,2021-01-13 00:01:14
263,Adre,13.4667,22.2,60.73,29,0,10.09,TD,2021-01-13 00:01:14
264,Viedma,-40.8135,-62.9967,64.0,40,0,7.94,AR,2021-01-13 00:01:15
265,Olinda,-8.0089,-34.8553,78.8,73,40,8.05,BR,2021-01-13 00:01:15
266,Pontefract,53.6911,-1.3127,32.0,81,91,3.42,GB,2021-01-13 00:01:15
267,Oranjemund,-28.55,16.4333,64.31,91,38,3.04,NA,2021-01-13 00:01:15
268,Cayenne,4.9333,-52.3333,77.0,94,75,4.61,GF,2021-01-13 00:01:15
269,Mareeba,-17.0,145.4333,79.0,89,95,1.99,AU,2021-01-13 00:01:15
270,Nyzhnya Duvanka,49.5846,38.1743,21.87,95,100,15.52,UA,2021-01-13 00:01:15
271,Mahebourg,-20.4081,57.7,77.0,94,75,14.97,MU,2021-01-13 00:01:15
272,Ponta Do Sol,32.6667,-17.1,59.0,58,75,5.75,PT,2021-01-13 00:01:15
273,Linxi,39.7,118.4333,25.68,77,0,8.3,CN,2021-01-13 00:01:16
274,Makakilo City,21.3469,-158.0858,82.4,65,1,9.22,US,2021-01-13 00:01:16
275,Tecoanapa,16.5167,-98.75,80.13,72,30,7.34,MX,2021-01-13 00:01:16
276,Mahibadhoo,3.7833,72.9667,82.24,75,100,18.45,MV,2021-01-13 00:01:16
277,Koroni,36.8,21.95,52.0,100,1,4.61,GR,2021-01-13 00:01:17
278,Flinders,-34.5833,150.8552,82.99,64,38,1.99,AU,2021-01-13 00:01:17
279,Vao,-22.6667,167.4833,78.22,85,88,20.58,NC,2021-01-13 00:01:17
