City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Diamantino,-14.4086,-56.4461,77.11,85,96,2.55,BR,2021-01-14 23:26:53
1,Mataura,-46.1927,168.8643,73.0,64,31,3.0,NZ,2021-01-14 23:26:53
2,Bilibino,68.0546,166.4372,-23.21,83,97,0.96,RU,2021-01-14 23:26:53
3,Saskylakh,71.9167,114.0833,-46.98,76,47,2.08,RU,2021-01-14 23:26:53
4,Cherskiy,68.75,161.3,-24.38,84,96,5.93,RU,2021-01-14 23:26:53
5,Hithadhoo,-0.6,73.0833,81.55,78,100,17.36,MV,2021-01-14 23:26:53
6,Jining,35.405,116.5814,39.99,1,100,1.01,CN,2021-01-14 23:26:53
7,Poitiers,46.5833,0.3333,46.4,76,75,14.97,FR,2021-01-14 23:26:53
8,Hobart,-42.8794,147.3294,59.0,55,75,5.75,AU,2021-01-14 23:26:07
9,Noumea,-22.2763,166.4572,82.4,74,0,6.91,NC,2021-01-14 23:25:01
10,Palestine,31.9216,35.2033,59.0,72,40,9.22,PS,2021-01-14 23:26:54
11,Fairbanks,64.8378,-147.7164,-4.0,84,40,3.4,US,2021-01-14 23:22:28
12,Coihaique,-45.5752,-72.0662,68.0,42,0,8.05,CL,2021-01-14 23:26:54
13,Ponta Do Sol,32.6667,-17.1,53.01,55,10,5.99,PT,2021-01-14 23:26:54
14,Severo-Kurilsk,50.6789,156.125,25.63,92,100,20.18,RU,2021-01-14 23:26:54
15,Punta Arenas,-53.15,-70.9167,55.4,71,0,12.66,CL,2021-01-14 23:25:10
16,Mount Gambier,-37.8333,140.7667,57.2,72,40,19.57,AU,2021-01-14 23:23:15
17,Carnarvon,-24.8667,113.6333,78.8,94,0,13.8,AU,2021-01-14 23:26:54
18,Marawi,7.9986,124.2928,75.99,94,73,5.01,PH,2021-01-14 23:26:55
19,Lompoc,34.6391,-120.4579,73.4,40,1,17.27,US,2021-01-14 23:26:55
20,Kaitangata,-46.2817,169.8464,66.0,73,75,5.99,NZ,2021-01-14 23:26:55
21,Barrow,71.2906,-156.7887,-11.2,77,1,13.8,US,2021-01-14 23:22:15
22,Narsaq,60.9167,-46.05,21.2,68,75,9.22,GL,2021-01-14 23:26:55
23,New Norfolk,-42.7826,147.0587,59.0,55,75,5.75,AU,2021-01-14 23:26:55
24,Victoria,22.2855,114.1577,60.01,60,0,1.01,HK,2021-01-14 23:26:15
25,Albany,42.6001,-73.9662,36.0,72,100,0.65,US,2021-01-14 23:26:55
26,La Ronge,55.1001,-105.2842,21.2,79,99,14.97,CA,2021-01-14 23:26:56
27,Belaya Gora,68.5333,146.4167,-20.9,87,100,8.68,RU,2021-01-14 23:26:56
28,Kapaa,22.0752,-159.319,78.8,73,20,8.05,US,2021-01-14 23:23:27
29,Ust-Tsilma,65.441,52.1498,-10.64,87,100,3.67,RU,2021-01-14 23:26:56
30,Mar Del Plata,-38.0023,-57.5575,69.01,73,0,14.97,AR,2021-01-14 23:26:56
31,Lima,-12.0432,-77.0282,69.8,78,0,9.22,PE,2021-01-14 23:22:58
32,Shimoda,34.6667,138.95,50.0,71,40,17.27,JP,2021-01-14 23:26:57
33,Cape Town,-33.9258,18.4232,68.0,82,75,12.66,ZA,2021-01-14 23:23:54
34,Tiksi,71.6872,128.8694,-30.75,84,99,3.06,RU,2021-01-14 23:26:57
35,Ushuaia,-54.8,-68.3,53.6,58,20,10.36,AR,2021-01-14 23:26:57
36,Puerto Ayora,-0.7393,-90.3518,82.4,65,75,5.75,EC,2021-01-14 23:26:57
37,Nkhotakota,-12.9274,34.2961,73.04,88,97,4.38,MW,2021-01-14 23:26:57
38,Yellowknife,62.456,-114.3525,6.8,85,75,5.75,CA,2021-01-14 23:25:53
39,Faya,18.3851,42.4509,48.2,87,0,3.56,SA,2021-01-14 23:26:57
40,Hamilton,39.1834,-84.5333,48.2,53,20,4.61,US,2021-01-14 23:26:57
41,Urengoy,65.9667,78.3667,-4.25,92,100,4.18,RU,2021-01-14 23:26:58
42,Castro,-24.7911,-50.0119,65.46,88,54,10.11,BR,2021-01-14 23:24:51
43,Teknaf,20.8624,92.3058,61.12,74,26,6.8,BD,2021-01-14 23:26:58
44,Khash,28.2211,61.2158,39.72,43,0,1.3,IR,2021-01-14 23:26:58
45,Balikpapan,-1.2675,116.8289,77.0,100,40,9.22,ID,2021-01-14 23:26:58
46,Kodiak,57.79,-152.4072,39.2,93,90,23.02,US,2021-01-14 23:26:58
47,Linden,6.0,-58.3,77.0,88,0,9.22,GY,2021-01-14 23:26:58
48,Namatanai,-3.6667,152.4333,84.79,65,100,3.69,PG,2021-01-14 23:26:58
49,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,10.36,CA,2021-01-14 23:26:59
50,Awjilah,29.1081,21.2869,52.84,85,0,6.26,LY,2021-01-14 23:26:59
51,Atuona,-9.8,-139.0333,77.56,77,32,14.14,PF,2021-01-14 23:26:59
52,Saint-Philippe,-21.3585,55.7679,78.8,78,40,8.81,RE,2021-01-14 23:26:59
53,Samarai,-10.6167,150.6667,80.08,86,100,12.06,PG,2021-01-14 23:26:59
54,Hami,42.8,93.45,13.69,81,0,7.76,CN,2021-01-14 23:26:59
55,Rikitea,-23.1203,-134.9692,77.72,73,82,10.71,PF,2021-01-14 23:26:59
56,Minab,27.1467,57.0801,48.2,71,0,2.3,IR,2021-01-14 23:27:00
57,Upernavik,72.7868,-56.1549,18.7,96,100,5.23,GL,2021-01-14 23:27:00
58,Meulaboh,4.1363,96.1285,75.56,82,100,2.91,ID,2021-01-14 23:27:00
59,Hermanus,-34.4187,19.2345,64.0,86,0,8.99,ZA,2021-01-14 23:27:00
60,Avarua,-21.2078,-159.775,86.0,66,20,16.11,CK,2021-01-14 23:27:00
61,Tasiilaq,65.6145,-37.6368,37.4,75,75,12.66,GL,2021-01-14 23:27:01
62,Chifeng,42.2683,118.9636,-5.78,88,95,4.59,CN,2021-01-14 23:27:01
63,Bethel,41.3712,-73.414,37.99,75,75,2.28,US,2021-01-14 23:24:30
64,Bredasdorp,-34.5322,20.0403,68.0,94,80,2.3,ZA,2021-01-14 23:27:01
65,Butaritari,3.0707,172.7902,80.85,76,9,21.5,KI,2021-01-14 23:27:01
66,Vrangel,42.7297,133.0839,18.72,83,99,10.58,RU,2021-01-14 23:27:01
67,Mahebourg,-20.4081,57.7,77.0,94,40,1.14,MU,2021-01-14 23:27:02
68,Burnie,-41.0667,145.9167,50.43,80,89,1.92,AU,2021-01-14 23:27:02
69,Brigantine,39.4101,-74.3646,41.0,75,1,5.03,US,2021-01-14 23:27:02
70,Aklavik,68.2191,-135.0107,-4.0,77,81,2.3,CA,2021-01-14 23:27:02
71,Catio,11.2833,-15.25,72.18,89,21,5.41,GW,2021-01-14 23:27:02
72,Jamestown,42.097,-79.2353,36.0,93,1,6.91,US,2021-01-14 23:27:02
73,Geraldton,-28.7667,114.6,86.0,28,0,17.27,AU,2021-01-14 23:27:03
74,Talnakh,69.4865,88.3972,-41.84,79,30,1.14,RU,2021-01-14 23:27:03
75,Tuyen Quang,21.8233,105.2181,53.74,77,32,1.01,VN,2021-01-14 23:27:03
76,Adrar,20.5022,-10.0711,61.2,27,52,13.8,MR,2021-01-14 23:27:03
77,Salalah,17.0151,54.0924,75.2,13,0,5.75,OM,2021-01-14 23:27:03
78,Qaanaaq,77.484,-69.3632,7.41,76,77,4.16,GL,2021-01-14 23:27:03
79,Norman Wells,65.282,-126.8329,-0.4,85,40,4.61,CA,2021-01-14 23:27:03
80,Camacha,33.0833,-16.3333,55.4,67,40,9.22,PT,2021-01-14 23:27:03
81,Torbay,47.6666,-52.7314,33.01,100,90,3.44,CA,2021-01-14 23:27:04
82,Saldanha,-33.0117,17.9442,64.4,94,26,11.5,ZA,2021-01-14 23:27:04
83,Avera,33.194,-82.5271,51.8,54,1,5.75,US,2021-01-14 23:27:04
84,Waddan,29.1614,16.139,49.23,61,0,2.26,LY,2021-01-14 23:27:04
85,Hilo,19.7297,-155.09,84.2,51,40,9.22,US,2021-01-14 23:23:14
86,Vaini,-21.2,-175.2,84.2,84,20,10.36,TO,2021-01-14 23:27:04
87,Vestmanna,62.1564,-7.1664,35.6,100,75,2.3,FO,2021-01-14 23:27:04
88,Atbasar,51.8,68.3333,-9.65,87,1,9.1,KZ,2021-01-14 23:27:04
89,Lavrentiya,65.5833,-171.0,3.99,92,99,5.61,RU,2021-01-14 23:27:04
90,Colonia,50.9333,6.95,33.01,69,0,8.05,DE,2021-01-14 23:27:04
91,Christchurch,-43.5333,172.6333,70.0,72,90,4.61,NZ,2021-01-14 23:25:31
92,Bluff,-46.6,168.3333,73.0,64,17,3.0,NZ,2021-01-14 23:27:05
93,San Luis,-33.295,-66.3356,81.73,48,20,10.2,AR,2021-01-14 23:27:05
94,Nassjo,57.6531,14.6968,19.4,93,75,4.61,SE,2021-01-14 23:27:05
95,Busselton,-33.65,115.3333,63.0,71,36,3.0,AU,2021-01-14 23:27:05
96,Djambala,-2.5447,14.7533,66.83,93,100,3.4,CG,2021-01-14 23:27:05
97,Cairns,-16.9167,145.7667,84.99,69,100,19.57,AU,2021-01-14 23:23:14
98,Kiunga,-6.1219,141.2906,74.35,98,100,3.09,PG,2021-01-14 23:27:05
99,Bambous Virieux,-20.3428,57.7575,77.0,94,40,1.14,MU,2021-01-14 23:27:06
100,Provideniya,64.3833,-173.3,10.4,79,90,6.71,RU,2021-01-14 23:27:06
101,Omboue,-1.5746,9.2618,75.16,90,35,3.0,GA,2021-01-14 23:27:06
102,Hasaki,35.7333,140.8333,41.0,75,75,4.61,JP,2021-01-14 23:27:06
103,Dikson,73.5069,80.5464,-28.07,81,1,4.92,RU,2021-01-14 23:27:06
104,East London,-33.0153,27.9116,75.38,90,99,7.78,ZA,2021-01-14 23:27:06
105,Kruisfontein,-34.0033,24.7314,72.0,90,81,1.99,ZA,2021-01-14 23:27:06
106,Pisco,-13.7,-76.2167,71.6,78,0,21.85,PE,2021-01-14 23:27:06
107,Khatanga,71.9667,102.5,-50.98,76,52,2.42,RU,2021-01-14 23:27:06
108,Deer Lake,49.1667,-57.4316,28.4,86,90,3.44,CA,2021-01-14 23:27:07
109,Port Elizabeth,-33.918,25.5701,68.0,100,90,8.05,ZA,2021-01-14 23:27:07
110,Georgetown,5.4112,100.3354,78.01,88,20,2.3,MY,2021-01-14 23:27:07
111,Englehart,47.8169,-79.8664,30.2,86,90,4.61,CA,2021-01-14 23:27:07
112,Teguise,29.0605,-13.564,60.8,55,75,9.22,ES,2021-01-14 23:27:07
113,Leningradskiy,69.3833,178.4167,-1.55,91,100,10.31,RU,2021-01-14 23:27:07
114,Puerto Del Rosario,28.5004,-13.8627,62.6,55,75,17.27,ES,2021-01-14 23:26:09
115,Saint George,37.1041,-113.5841,62.01,23,1,4.61,US,2021-01-14 23:27:07
116,Erenhot,43.6475,111.9767,-9.06,86,27,8.55,CN,2021-01-14 23:27:07
117,Ust-Shonosha,61.1531,41.343,-9.36,89,100,5.41,RU,2021-01-14 23:27:08
118,Tres Lagoas,-20.7511,-51.6783,76.48,86,100,4.63,BR,2021-01-14 23:27:08
119,Raudeberg,61.9875,5.1352,32.0,86,0,6.29,NO,2021-01-14 23:27:08
120,Vung Tau,10.346,107.0843,71.85,85,60,9.84,VN,2021-01-14 23:24:03
121,Lata,40.1629,-8.3327,53.01,90,83,3.29,PT,2021-01-14 23:27:08
122,Flinders,-34.5833,150.8552,78.01,70,77,1.99,AU,2021-01-14 23:27:08
123,Port Blair,11.6667,92.75,76.98,81,70,11.32,IN,2021-01-14 23:27:08
124,Maldonado,-34.6667,-54.9167,72.0,60,20,17.27,UY,2021-01-14 23:27:08
125,Bubaque,11.2833,-15.8333,78.31,64,16,12.48,GW,2021-01-14 23:27:09
126,Karaton,-6.3424,106.1045,80.01,83,40,5.75,ID,2021-01-14 23:27:09
127,Anadyr,64.75,177.4833,-9.4,77,95,6.71,RU,2021-01-14 23:27:09
128,Las Vegas,36.175,-115.1372,70.0,21,1,10.36,US,2021-01-14 23:23:56
129,Arraial Do Cabo,-22.9661,-42.0278,77.0,83,0,14.97,BR,2021-01-14 23:27:09
130,Sawakin,19.1059,37.3321,77.11,76,19,1.14,SD,2021-01-14 23:27:09
131,Say,13.1007,2.3689,75.2,14,0,5.75,NE,2021-01-14 23:27:09
132,Quatre Cocos,-20.2078,57.7625,77.0,94,40,1.14,MU,2021-01-14 23:27:09
133,Portsmouth,50.799,-1.0913,41.0,87,99,1.01,GB,2021-01-14 23:24:09
134,Kutum,14.2,24.6667,56.77,34,0,10.13,SD,2021-01-14 23:27:09
135,Longyearbyen,78.2186,15.6401,23.0,86,75,6.91,SJ,2021-01-14 23:27:10
136,Saquena,-4.6667,-73.5167,77.23,95,72,2.84,PE,2021-01-14 23:27:10
137,Wanning,18.8003,110.3967,59.7,84,39,5.59,CN,2021-01-14 23:27:10
138,Revelstoke,50.9832,-118.2023,35.6,75,75,3.44,CA,2021-01-14 23:27:11
139,Codrington,-38.2667,141.9667,57.72,59,40,23.53,AU,2021-01-14 23:27:11
140,Datong,40.0936,113.2914,16.5,84,60,7.83,CN,2021-01-14 23:27:11
141,Vostok,46.4856,135.8833,-10.41,89,37,3.8,RU,2021-01-14 23:27:11
142,Harbour Breton,47.4833,-55.7983,32.83,89,100,4.5,CA,2021-01-14 23:27:11
143,Sambava,-14.2667,50.1667,78.53,84,86,2.08,MG,2021-01-14 23:27:11
144,Yar-Sale,66.8333,70.8333,-5.73,88,80,7.67,RU,2021-01-14 23:27:11
145,Mudu,31.252,120.5118,44.01,65,18,4.36,CN,2021-01-14 23:27:11
146,Bengkulu,-3.8004,102.2655,76.64,81,98,3.24,ID,2021-01-14 23:27:12
147,Laguna,38.421,-121.4238,61.0,76,1,1.7,US,2021-01-14 23:27:12
148,Ribeira Grande,38.5167,-28.7,62.6,94,75,19.57,PT,2021-01-14 23:27:12
149,Karratha,-20.7377,116.8463,96.6,28,30,4.16,AU,2021-01-14 23:27:12
150,Smithers,54.7804,-127.1743,32.0,74,90,10.36,CA,2021-01-14 23:27:12
151,Sinnamary,5.3833,-52.95,76.93,87,99,12.3,GF,2021-01-14 23:27:12
152,Dakar,14.6937,-17.4441,66.2,77,0,9.22,SN,2021-01-14 23:27:13
153,Pitea,65.3172,21.4794,-7.6,84,99,1.01,SE,2021-01-14 23:27:13
154,Zhezkazgan,47.8043,67.7144,-4.27,88,0,13.09,KZ,2021-01-14 23:27:13
155,Komsomolskiy,40.4272,71.7189,30.2,74,0,4.61,UZ,2021-01-14 23:27:13
156,Chernenko,44.365,39.3103,37.08,93,100,2.42,RU,2021-01-14 23:27:13
157,Port Alfred,-33.5906,26.891,74.93,88,92,22.73,ZA,2021-01-14 23:27:13
158,Richards Bay,-28.783,32.0377,75.9,81,86,9.48,ZA,2021-01-14 23:27:13
159,Luena,-11.7833,19.9167,61.3,94,99,3.83,AO,2021-01-14 23:27:14
160,Saint-Joseph,-21.3667,55.6167,78.8,78,40,9.15,RE,2021-01-14 23:27:14
161,Hay River,60.8156,-115.7999,6.8,78,78,1.14,CA,2021-01-14 23:27:14
162,Nhulunbuy,-12.2333,136.7667,80.6,89,75,5.75,AU,2021-01-14 23:25:18
163,Chapeco,-27.0964,-52.6183,82.4,57,40,17.27,BR,2021-01-14 23:27:14
164,Fortuna,40.5982,-124.1573,60.01,100,20,10.36,US,2021-01-14 23:27:14
165,Hervey Bay,-25.2986,152.8535,82.4,54,40,5.75,AU,2021-01-14 23:27:14
166,Itarsi,22.6167,77.75,50.13,43,0,5.68,IN,2021-01-14 23:27:14
167,Ancud,-41.8697,-73.8203,51.8,93,90,9.22,CL,2021-01-14 23:27:14
168,Bathsheba,13.2167,-59.5167,78.8,78,20,17.27,BB,2021-01-14 23:27:15
169,Dingle,10.9995,122.6711,75.07,91,23,6.08,PH,2021-01-14 23:27:15
170,Dawson Creek,55.7666,-120.2362,32.0,51,1,4.61,CA,2021-01-14 23:26:21
171,Tuatapere,-46.1333,167.6833,73.0,64,10,3.0,NZ,2021-01-14 23:27:15
172,Chuy,-33.6971,-53.4616,66.94,68,0,11.48,UY,2021-01-14 23:27:15
173,Hofn,64.2539,-15.2082,37.4,77,0,5.88,IS,2021-01-14 23:27:15
174,George Town,5.4112,100.3354,78.01,88,20,2.3,MY,2021-01-14 23:27:15
175,Alice Springs,-23.7,133.8833,87.8,25,0,17.27,AU,2021-01-14 23:23:16
176,Stokmarknes,68.5646,14.9108,36.0,85,100,8.01,NO,2021-01-14 23:27:15
177,Kavaratti,10.5669,72.642,82.38,71,95,6.15,IN,2021-01-14 23:27:15
178,Mazamitla,19.9167,-103.0333,62.78,49,99,3.22,MX,2021-01-14 23:27:15
179,Asyut,27.181,31.1837,51.8,71,0,10.36,EG,2021-01-14 23:27:16
180,Kota Bahru,6.1333,102.2386,75.2,88,20,2.3,MY,2021-01-14 23:27:16
181,Margate,51.3813,1.3862,39.99,67,100,4.0,GB,2021-01-14 23:27:16
182,Sable-Sur-Sarthe,47.8376,-0.3329,46.99,81,40,9.22,FR,2021-01-14 23:27:17
183,Airai,-8.9266,125.4092,66.24,100,92,0.56,TL,2021-01-14 23:27:17
184,Berlevag,70.8578,29.0864,33.8,80,75,13.8,NO,2021-01-14 23:25:26
185,Port Hardy,50.6996,-127.4199,48.2,66,75,31.07,CA,2021-01-14 23:27:17
186,Cradock,-32.1642,25.6192,73.24,65,57,3.0,ZA,2021-01-14 23:27:17
187,Linxia,35.6003,103.2064,19.83,77,8,4.12,CN,2021-01-14 23:27:17
188,Taoudenni,22.6783,-3.9836,57.6,33,37,11.56,ML,2021-01-14 23:27:17
189,Cidreira,-30.1811,-50.2056,71.91,74,88,19.46,BR,2021-01-14 23:27:18
190,Manicore,-5.8092,-61.3003,78.8,89,20,4.61,BR,2021-01-14 23:27:18
191,Sistranda,63.7256,8.834,19.4,93,20,11.5,NO,2021-01-14 23:27:18
192,Khagaria,25.5,86.4833,47.77,67,0,5.97,IN,2021-01-14 23:27:18
193,Cabo San Lucas,22.8909,-109.9124,75.2,27,20,4.61,MX,2021-01-14 23:25:23
194,Jimenez,28.3333,-105.4,66.2,14,20,14.97,MX,2021-01-14 23:27:19
195,Duncan,34.5023,-97.9578,52.0,22,1,17.27,US,2021-01-14 23:27:19
196,Esperance,-33.8667,121.9,59.0,82,40,12.66,AU,2021-01-14 23:27:19
197,Ventspils,57.3894,21.5606,24.8,100,90,8.05,LV,2021-01-14 23:27:19
198,Brandon,27.9378,-82.2859,61.0,55,1,5.37,US,2021-01-14 23:27:19
199,Finschhafen,-6.6024,147.8681,85.1,69,100,12.15,PG,2021-01-14 23:27:19
200,Mwaya,-9.55,33.95,73.85,80,87,2.84,TZ,2021-01-14 23:27:19
201,Hambantota,6.1241,81.1185,76.57,85,100,5.82,LK,2021-01-14 23:27:19
202,Porangatu,-13.4408,-49.1486,74.55,88,100,1.68,BR,2021-01-14 23:23:21
203,Nagua,19.3832,-69.8474,77.0,88,20,9.22,DO,2021-01-14 23:27:19
204,Nome,64.5011,-165.4064,15.8,79,90,3.49,US,2021-01-14 23:27:19
205,Forest Grove,45.5198,-123.1107,55.0,58,1,5.75,US,2021-01-14 23:24:33
206,Inhambane,-23.865,35.3833,79.39,85,0,7.09,MZ,2021-01-14 23:27:20
207,Arlit,18.7369,7.3853,68.76,23,0,6.24,NE,2021-01-14 23:27:20
208,Dimbokro,6.6451,-4.7048,78.46,75,15,6.24,CI,2021-01-14 23:27:20
209,Cururupu,-1.8283,-44.8683,76.48,84,67,4.72,BR,2021-01-14 23:25:01
210,Tymovskoye,50.8456,142.655,-11.7,86,94,0.83,RU,2021-01-14 23:27:20
211,Arzgir,45.3728,44.2206,32.81,92,43,5.93,RU,2021-01-14 23:26:25
212,Diglur,18.55,77.6,65.44,55,0,4.56,IN,2021-01-14 23:27:20
213,Tombouctou,20.0,-3.0,64.45,24,0,15.05,ML,2021-01-14 23:27:20
214,Murray Bridge,-35.1167,139.2667,60.01,63,31,21.3,AU,2021-01-14 23:27:20
215,Alofi,-19.0595,-169.9187,86.0,74,75,10.36,NU,2021-01-14 23:27:21
216,Pevek,69.7008,170.3133,-18.17,89,82,3.33,RU,2021-01-14 23:27:21
217,Faanui,-16.4833,-151.75,81.77,75,14,15.64,PF,2021-01-14 23:27:21
218,Scarborough,54.2797,-0.4044,34.0,93,99,6.33,GB,2021-01-14 23:27:22
219,Sabratah,32.7933,12.4885,54.54,52,0,10.47,LY,2021-01-14 23:27:22
220,Praya,14.9215,-23.5087,71.6,73,75,18.41,CV,2021-01-14 23:27:22
221,Chokurdakh,70.6333,147.9167,-18.62,89,85,8.66,RU,2021-01-14 23:27:22
222,Carahue,-38.7,-73.1667,66.2,55,0,8.05,CL,2021-01-14 23:27:23
223,Izumo,35.3667,132.7667,32.0,100,75,6.91,JP,2021-01-14 23:27:23
224,Bodden Town,19.2833,-81.25,80.6,83,20,5.75,KY,2021-01-14 23:27:23
225,Bandar-E Lengeh,26.5579,54.8807,63.0,57,59,5.28,IR,2021-01-14 23:27:23
226,Vila Franca Do Campo,37.7167,-25.4333,61.0,94,40,11.5,PT,2021-01-14 23:27:23
227,Sangar,63.9242,127.4739,-45.42,75,29,5.84,RU,2021-01-14 23:27:23
228,Katsuura,35.1333,140.3,46.99,76,75,9.22,JP,2021-01-14 23:27:23
229,Altamira,-3.2033,-52.2064,74.07,96,100,2.64,BR,2021-01-14 23:27:23
230,San Andres,12.5847,-81.7006,82.4,74,40,11.5,CO,2021-01-14 23:25:15
231,Baykalsk,51.5058,104.1469,8.83,80,94,4.41,RU,2021-01-14 23:27:24
232,Riosucio,5.4216,-75.7032,77.0,65,20,4.61,CO,2021-01-14 23:27:24
233,Sabang,5.8933,95.3214,81.01,79,92,15.59,ID,2021-01-14 23:27:24
234,Trindade,-16.6494,-49.4889,75.2,78,40,4.61,BR,2021-01-14 23:27:24
235,Urumqi,43.801,87.6005,1.4,85,40,2.73,CN,2021-01-14 23:27:24
236,Celestun,20.8667,-90.4,72.72,73,100,12.53,MX,2021-01-14 23:27:24
237,Portland,45.5234,-122.6762,55.99,47,75,8.05,US,2021-01-14 23:23:15
238,Kamenka,51.3223,42.7678,9.81,96,71,4.34,RU,2021-01-14 23:27:25
239,Rio Grande,-32.035,-52.0986,72.0,71,1,4.0,BR,2021-01-14 23:22:45
240,Kirakira,-10.4544,161.9205,84.94,65,48,7.74,SB,2021-01-14 23:27:25
241,Bonthe,7.5264,-12.505,79.2,85,7,8.28,SL,2021-01-14 23:27:25
242,Labuhan,-6.8844,112.2051,77.13,85,100,9.98,ID,2021-01-14 23:27:25
243,Los Llanos De Aridane,28.6585,-17.9182,64.4,55,75,16.11,ES,2021-01-14 23:27:25
244,Cayenne,4.9333,-52.3333,75.2,100,75,9.22,GF,2021-01-14 23:25:27
245,Baykit,61.67,96.37,-22.77,78,12,4.12,RU,2021-01-14 23:27:26
246,Soderhamn,61.3037,17.0592,7.0,86,45,5.14,SE,2021-01-14 23:27:26
247,Atambua,-9.1061,124.8925,78.13,84,59,1.45,ID,2021-01-14 23:27:26
248,Iqaluit,63.7506,-68.5145,-13.0,77,20,5.75,CA,2021-01-14 23:27:26
249,Tessalit,20.1986,1.0114,63.05,26,0,12.59,ML,2021-01-14 23:27:26
250,Port Lincoln,-34.7333,135.8667,60.3,59,38,19.55,AU,2021-01-14 23:27:26
251,Selikhino,50.3672,137.4996,-6.74,90,100,7.36,RU,2021-01-14 23:27:27
252,Westport,41.1415,-73.3579,41.0,81,40,2.71,US,2021-01-14 23:25:25
253,Lebu,-37.6167,-73.65,59.14,69,80,6.55,CL,2021-01-14 23:27:27
254,Kawalu,-7.3817,108.2082,71.82,85,100,2.46,ID,2021-01-14 23:27:27
255,Grand Gaube,-20.0064,57.6608,75.99,85,46,3.0,MU,2021-01-14 23:27:27
256,Udachnyy,66.4167,112.4,-27.18,82,100,13.29,RU,2021-01-14 23:27:27
257,Epe,6.5841,3.9834,78.48,86,0,5.14,NG,2021-01-14 23:27:27
258,Dovers,12.8833,-61.1833,75.2,94,75,3.44,VC,2021-01-14 23:27:28
259,Tefe,-3.3542,-64.7114,77.0,94,40,3.0,BR,2021-01-14 23:27:28
260,Nikolskoye,59.7035,30.7861,8.01,84,75,4.47,RU,2021-01-14 23:27:28
261,Guerrero Negro,27.9769,-114.0611,76.03,18,0,9.62,MX,2021-01-14 23:26:22
262,Jalu,29.0331,21.5482,52.75,85,0,6.22,LY,2021-01-14 23:27:28
263,Koratla,18.8167,78.7167,63.54,40,0,4.56,IN,2021-01-14 23:27:28
264,Kungurtug,50.5994,97.5228,-14.15,84,100,0.07,RU,2021-01-14 23:27:28
265,Ahipara,-35.1667,173.1667,72.55,58,1,6.11,NZ,2021-01-14 23:25:29
266,Lagoa,39.05,-27.9833,61.95,89,93,22.82,PT,2021-01-14 23:27:29
267,Pangoa,-12.1167,-73.0,73.92,83,91,1.61,PE,2021-01-14 23:24:38
268,Selimpasa,41.0558,28.379,42.8,70,75,10.36,TR,2021-01-14 23:27:29
269,Emba,48.8264,58.1442,16.21,89,100,22.93,KZ,2021-01-14 23:27:29
270,Peniche,39.3558,-9.3811,53.01,80,98,11.01,PT,2021-01-14 23:27:29
271,Dieppe,49.75,1.1667,37.99,89,100,14.47,FR,2021-01-14 23:27:29
