City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,Tautira,-17.7333,-149.15,87.8,66,40,8.05,PF,2021-01-14 23:27:29
273,Robertsport,6.7533,-11.3686,80.87,82,26,11.86,LR,2021-01-14 23:27:30
274,Farmington,36.7281,-108.2187,46.4,25,1,31.07,US,2021-01-14 23:26:58
275,Havre-Saint-Pierre,50.2334,-63.5986,24.8,100,90,0.92,CA,2021-01-14 23:27:30
276,Kovdor,67.5662,30.4758,0.39,93,100,2.26,RU,2021-01-14 23:27:30
277,Sawtell,-30.3833,153.1,82.99,65,0,12.66,AU,2021-01-14 23:27:30
278,Muros,42.7762,-9.0603,52.0,89,36,4.92,ES,2021-01-14 23:27:30
279,Paamiut,61.994,-49.6678,23.32,90,96,10.42,GL,2021-01-14 23:27:30
280,Havelock,34.8791,-76.9013,46.0,93,1,3.09,US,2021-01-14 23:27:31
281,Booue,-0.0921,11.9385,72.61,90,92,1.66,GA,2021-01-14 23:27:31
282,Jabinyanah,35.035,10.9081,51.8,58,0,5.75,TN,2021-01-14 23:27:31
283,Palmer,42.1584,-72.3287,34.0,100,90,1.32,US,2021-01-14 23:27:31
284,Suruc,36.9761,38.425,41.0,100,75,13.8,TR,2021-01-14 23:27:31
285,Acarau,-2.8856,-40.12,79.05,79,36,13.24,BR,2021-01-14 23:23:47
286,At-Bashi,41.1702,75.8106,16.32,83,9,0.29,KG,2021-01-14 23:27:32
287,Ketchikan,55.3422,-131.6461,41.0,93,90,19.57,US,2021-01-14 23:27:32
288,Sikonge,-5.6333,32.7667,64.69,94,100,3.49,TZ,2021-01-14 23:27:32
289,Hobyo,5.3505,48.5268,75.92,80,15,18.41,SO,2021-01-14 23:27:32
290,Egvekinot,66.3167,-179.1667,-6.3,92,99,7.78,RU,2021-01-14 23:27:32
291,Choya,52.0108,86.5467,-12.91,86,29,2.53,RU,2021-01-14 23:27:32
292,Sahuaripa,29.05,-109.2333,79.36,15,0,3.0,MX,2021-01-14 23:27:32
293,Thompson,55.7435,-97.8558,26.6,93,90,12.66,CA,2021-01-14 23:25:33
294,Shingu,33.7333,135.9833,42.8,70,20,2.3,JP,2021-01-14 23:27:32
295,Kholm,59.2667,32.85,-3.1,89,100,6.85,RU,2021-01-14 23:27:33
296,Vanimo,-2.6741,141.3028,79.25,82,100,5.84,PG,2021-01-14 23:27:33
297,Ampanihy,-24.7,44.75,73.36,92,8,5.68,MG,2021-01-14 23:27:33
298,Auki,-8.7676,160.7034,84.24,67,70,2.8,SB,2021-01-14 23:27:33
299,Touros,-5.1989,-35.4608,80.6,74,20,11.5,BR,2021-01-14 23:27:33
300,Hispania,5.7993,-75.9072,66.2,82,20,6.91,CO,2021-01-14 23:27:33
301,Miragoane,18.4423,-73.0876,79.12,75,59,4.59,HT,2021-01-14 23:27:33
302,Beringovskiy,63.05,179.3167,-16.04,87,22,8.48,RU,2021-01-14 23:27:34
303,Taksimo,56.3444,114.8794,-23.73,79,100,0.74,RU,2021-01-14 23:27:34
304,Clyde River,70.4692,-68.5914,-13.0,84,1,5.75,CA,2021-01-14 23:27:34
305,Eidsvag,62.7767,8.0668,24.8,86,90,6.91,NO,2021-01-14 23:27:34
306,Gazojak,41.1875,61.4036,41.02,65,0,15.68,TM,2021-01-14 23:27:34
307,Kenai,60.5544,-151.2583,33.01,64,75,25.32,US,2021-01-14 23:24:20
308,Asau,46.4333,26.4,25.0,93,90,2.3,RO,2021-01-14 23:27:34
309,Bulawayo,-20.15,28.5833,65.86,93,100,10.89,ZW,2021-01-14 23:27:34
310,Santa Isabel Do Rio Negro,-0.4139,-65.0192,78.24,82,98,1.68,BR,2021-01-14 23:27:34
311,Nurota,40.5614,65.6886,39.2,60,0,9.22,UZ,2021-01-14 23:27:35
312,Vardo,70.3705,31.1107,26.6,86,40,11.5,NO,2021-01-14 23:27:35
313,Makat,47.6469,53.3463,34.7,86,100,22.32,KZ,2021-01-14 23:27:35
314,Babstovo,48.1167,132.4833,-5.76,84,72,2.95,RU,2021-01-14 23:27:35
315,Cap-Aux-Meules,47.3821,-61.8597,30.2,93,100,8.93,CA,2021-01-14 23:27:35
316,Valreas,44.3837,4.9908,44.01,81,75,5.75,FR,2021-01-14 23:27:35
317,Tall Kayf,37.0833,41.0667,46.67,88,100,10.98,TR,2021-01-14 23:27:35
318,Akyab,20.15,92.9,62.38,71,2,7.36,MM,2021-01-14 23:27:36
319,San Quintin,30.4833,-115.95,69.89,33,0,6.87,MX,2021-01-14 23:27:36
320,Elizabethtown,37.694,-85.8591,48.2,57,1,6.91,US,2021-01-14 23:23:27
321,Filadelfia,39.9523,-75.1638,44.6,57,75,2.77,US,2021-01-14 23:23:37
322,Vila Velha,-20.3297,-40.2925,78.8,78,20,5.75,BR,2021-01-14 23:27:36
323,Balykshi,47.0667,51.8667,35.6,60,40,11.18,KZ,2021-01-14 23:27:36
324,Puerto Escondido,15.85,-97.0667,80.6,69,40,4.61,MX,2021-01-14 23:27:36
325,Ilulissat,69.2167,-51.1,19.4,86,90,5.75,GL,2021-01-14 23:27:36
326,Smolenka,52.1352,113.4974,-9.4,64,1,13.42,RU,2021-01-14 23:27:37
327,Sao Filipe,14.8961,-24.4956,73.81,67,100,13.24,CV,2021-01-14 23:27:37
328,Sorland,67.667,12.6934,39.15,72,100,11.23,NO,2021-01-14 23:27:37
329,Takoradi,4.8845,-1.7554,79.07,85,54,9.19,GH,2021-01-14 23:27:37
330,Mutsu,41.2894,141.2169,30.99,86,40,4.61,JP,2021-01-14 23:27:37
331,Kulhudhuffushi,6.6221,73.07,80.91,77,53,6.58,MV,2021-01-14 23:27:37
332,Gbongan,7.4667,4.35,73.63,89,0,1.83,NG,2021-01-14 23:27:37
333,Mezhdurechensk,53.6942,88.0603,-10.21,88,100,2.3,RU,2021-01-14 23:27:38
334,College,64.8569,-147.8028,-4.0,77,75,4.61,US,2021-01-14 23:27:38
335,Vilhena,-12.7406,-60.1458,77.0,94,20,2.3,BR,2021-01-14 23:27:38
336,Roma,43.2128,-75.4557,35.6,75,90,0.67,US,2021-01-14 23:27:38
337,Dauphin,51.1494,-100.0502,27.1,96,100,14.97,CA,2021-01-14 23:27:39
338,Kharan,28.5833,65.4167,43.52,47,0,2.24,PK,2021-01-14 23:27:39
339,Rudbar,30.15,62.6,44.08,44,0,2.13,AF,2021-01-14 23:27:39
340,Haines Junction,60.7522,-137.5108,14.0,92,100,1.14,CA,2021-01-14 23:27:39
341,Gberia Fotombu,9.8833,-11.1667,72.14,20,0,2.57,SL,2021-01-14 23:27:39
342,Kenora,49.8167,-94.4337,30.2,93,90,4.61,CA,2021-01-14 23:27:39
343,Northam,51.0333,-4.2167,46.0,87,1,11.01,GB,2021-01-14 23:27:39
344,Pauini,-7.7136,-66.9764,73.22,98,100,0.96,BR,2021-01-14 23:27:39
345,Kushmurun,52.4503,64.6311,-2.56,88,97,8.99,KZ,2021-01-14 23:27:40
346,Saint-Augustin,51.226,-58.6502,26.17,96,99,4.34,CA,2021-01-14 23:27:40
347,Saint-Pierre,-21.3393,55.4781,78.8,78,40,6.2,RE,2021-01-14 23:27:40
348,Tayoltita,24.0833,-105.9333,73.99,20,71,4.56,MX,2021-01-14 23:27:40
349,Voh,-20.9667,164.7,80.74,87,100,0.87,NC,2021-01-14 23:27:40
350,Qasigiannguit,68.8193,-51.1922,19.4,86,90,5.75,GL,2021-01-14 23:27:40
351,Kavieng,-2.5744,150.7967,83.75,72,100,8.21,PG,2021-01-14 23:27:40
352,Puerto Madryn,-42.7692,-65.0385,72.45,54,97,24.63,AR,2021-01-14 23:27:41
353,Mount Isa,-20.7333,139.5,89.6,31,33,8.05,AU,2021-01-14 23:25:04
354,Vagay,57.9375,69.0217,-15.14,86,72,5.37,RU,2021-01-14 23:27:41
355,Rio Branco,-9.9747,-67.81,78.8,94,75,2.3,BR,2021-01-14 23:27:41
356,Otradnoye,59.7775,30.8181,8.01,84,75,4.47,RU,2021-01-14 23:27:42
357,Mundo Nuevo,18.7,-95.5,72.28,85,100,8.75,MX,2021-01-14 23:27:42
358,Pangnirtung,66.1451,-65.7125,-11.2,77,1,3.44,CA,2021-01-14 23:27:42
359,Nkan,0.3833,9.7833,78.8,89,20,2.98,GA,2021-01-14 23:27:42
360,Cap Malheureux,-19.9842,57.6142,75.99,85,32,3.0,MU,2021-01-14 23:27:42
361,Leh,34.1667,77.5833,11.48,38,99,0.76,IN,2021-01-14 23:27:42
362,Ambilobe,-13.2,49.05,76.28,93,68,0.72,MG,2021-01-14 23:27:42
363,Maarianhamina,60.0973,19.9348,12.2,85,95,8.05,AX,2021-01-14 23:27:42
364,Melfort,52.8667,-104.6177,21.2,79,100,14.97,CA,2021-01-14 23:27:42
365,Manga,11.6636,-1.0731,71.51,19,0,8.5,BF,2021-01-14 23:27:43
366,Vestmannaeyjar,63.4427,-20.2734,43.9,71,96,16.2,IS,2021-01-14 23:27:43
367,Biskamzha,53.4497,89.5272,-16.33,84,96,3.76,RU,2021-01-14 23:27:43
368,Sweetwater,25.7634,-80.3731,68.0,64,90,5.75,US,2021-01-14 23:27:43
369,Edd,13.9297,41.6925,75.87,43,0,13.44,ER,2021-01-14 23:27:43
370,Sobolevo,54.4299,31.8996,-2.52,92,99,5.08,RU,2021-01-14 23:27:44
371,Inirida,3.8653,-67.9239,77.13,88,52,3.36,CO,2021-01-14 23:27:44
372,Oranjemund,-28.55,16.4333,65.03,87,41,7.47,NA,2021-01-14 23:27:44
373,Coquimbo,-29.9533,-71.3436,62.6,72,0,11.5,CL,2021-01-14 23:27:44
374,Manoel Urbano,-8.8389,-69.2597,74.43,96,91,1.12,BR,2021-01-14 23:27:44
375,Iwanai,42.9744,140.5089,23.18,88,99,7.78,JP,2021-01-14 23:27:44
376,Nabire,-3.3667,135.4833,79.77,82,100,2.24,ID,2021-01-14 23:25:06
377,Van Buren,35.4368,-94.3483,53.6,30,20,17.27,US,2021-01-14 23:27:44
378,Harer,9.3094,42.1258,53.83,54,14,0.76,ET,2021-01-14 23:27:44
379,Todos Santos,23.45,-110.2167,72.0,63,0,4.0,MX,2021-01-14 23:27:44
380,Menongue,-14.6585,17.691,64.24,87,100,4.65,AO,2021-01-14 23:27:45
381,Grindavik,63.8424,-22.4338,35.6,87,20,13.8,IS,2021-01-14 23:25:27
382,Jumla,29.2747,82.1838,43.93,34,3,2.98,NP,2021-01-14 23:27:45
383,Tayzhina,53.6679,87.4362,-13.81,89,100,3.33,RU,2021-01-14 23:27:45
384,Kieta,-6.2167,155.6333,84.85,62,89,2.91,PG,2021-01-14 23:27:45
385,Usinsk,65.9939,57.5281,-17.14,86,100,5.95,RU,2021-01-14 23:23:26
386,Sanger,36.708,-119.556,66.2,48,1,5.75,US,2021-01-14 23:27:45
387,Ariquemes,-9.9133,-63.0408,74.86,97,100,2.46,BR,2021-01-14 23:27:46
388,Buala,-8.145,159.5921,85.21,68,71,6.85,SB,2021-01-14 23:27:46
389,Morwell,-38.2333,146.4,64.0,54,54,5.99,AU,2021-01-14 23:27:46
390,Inta,66.0317,60.1659,-14.8,86,100,2.75,RU,2021-01-14 23:27:46
391,Storsteinnes,69.2408,19.2344,33.8,93,90,5.75,NO,2021-01-14 23:27:46
392,Steamboat Springs,40.485,-106.8317,26.6,39,1,19.57,US,2021-01-14 23:26:46
393,Veraval,20.9,70.3667,68.04,40,1,9.73,IN,2021-01-14 23:27:46
394,San Buenaventura,27.0833,-101.5333,78.8,13,1,9.22,MX,2021-01-14 23:27:46
395,Constitucion,-35.3333,-72.4167,62.19,52,11,17.16,CL,2021-01-14 23:27:46
396,Hunfeld,50.6797,9.7673,30.99,91,50,4.45,DE,2021-01-14 23:27:46
397,Kudahuvadhoo,2.6708,72.8944,81.28,77,88,11.23,MV,2021-01-14 23:27:47
398,Anqiu,36.4342,119.1925,31.42,90,68,12.77,CN,2021-01-14 23:27:47
399,Mareeba,-17.0,145.4333,84.99,76,100,8.01,AU,2021-01-14 23:27:47
400,Hammerfest,70.6634,23.6821,33.8,86,75,9.22,NO,2021-01-14 23:24:30
401,Campoverde,-8.4753,-74.8058,87.8,58,20,6.91,PE,2021-01-14 23:27:47
402,Sorong,-0.8833,131.25,80.91,79,100,2.48,ID,2021-01-14 23:25:57
403,Andenes,69.3143,16.1194,37.4,81,75,16.11,NO,2021-01-14 23:27:47
404,Duluth,46.7833,-92.1066,34.0,86,75,19.57,US,2021-01-14 23:27:47
405,Lorengau,-2.0226,147.2712,85.17,66,100,8.79,PG,2021-01-14 23:27:47
406,Brunswick,41.2381,-81.8418,42.01,65,90,5.75,US,2021-01-14 23:27:47
407,Kamarai,38.3,22.0,55.99,67,58,1.01,GR,2021-01-14 23:27:47
408,Beidao,34.5686,105.8933,28.9,79,91,0.38,CN,2021-01-14 23:27:48
409,Morehead,37.2711,-87.1764,52.0,50,1,11.43,US,2021-01-14 23:27:48
410,Qaqortoq,60.7167,-46.0333,21.2,68,75,9.22,GL,2021-01-14 23:27:48
411,Saint Anthony,45.0205,-93.218,35.6,93,90,6.91,US,2021-01-14 23:27:48
412,Nipawin,53.3668,-104.0009,24.8,80,90,20.71,CA,2021-01-14 23:27:48
413,Vadamadurai,10.4667,78.0833,71.11,95,80,2.24,IN,2021-01-14 23:27:48
414,Eisiskes,54.1667,25.0,15.8,86,75,10.36,LT,2021-01-14 23:27:48
415,Fort Nelson,58.8053,-122.7002,14.0,85,75,3.15,CA,2021-01-14 23:27:49
416,Pokhara,28.2333,83.9833,49.8,56,0,4.32,NP,2021-01-14 23:27:49
417,Stonehaven,56.9637,-2.2118,37.4,93,90,10.36,GB,2021-01-14 23:27:49
418,Pundaguitan,6.3711,126.1689,82.6,72,45,2.68,PH,2021-01-14 23:27:49
419,Melfi,40.9965,15.6514,32.0,86,90,10.36,IT,2021-01-14 23:27:49
420,Wasilla,61.5814,-149.4394,37.4,35,1,25.32,US,2021-01-14 23:27:49
421,Shitanjing,39.2342,106.3439,18.14,76,69,8.05,CN,2021-01-14 23:27:49
422,Sao Joao Da Barra,-21.6403,-41.0511,78.8,73,0,16.11,BR,2021-01-14 23:27:49
423,La Espigadilla,7.8833,-80.3833,80.55,77,84,11.18,PA,2021-01-14 23:27:49
424,Fenton,42.7978,-83.7049,39.2,70,1,6.91,US,2021-01-14 23:25:09
425,Atar,20.5169,-13.0499,64.54,24,93,15.03,MR,2021-01-14 23:27:50
426,Phuket,8.0,98.25,82.0,83,20,4.61,TH,2021-01-14 23:27:50
427,Grand-Lahou,5.1367,-5.0242,79.47,85,43,10.22,CI,2021-01-14 23:27:50
428,Praia Da Vitoria,38.7333,-27.0667,62.6,88,75,24.92,PT,2021-01-14 23:27:50
429,Makaha,21.4694,-158.2175,82.4,65,75,9.22,US,2021-01-14 23:27:50
430,Sitka,57.0531,-135.33,42.8,70,90,26.46,US,2021-01-14 23:27:50
431,Abbotsford,49.058,-122.2526,46.99,57,75,6.91,CA,2021-01-14 23:26:21
432,Tazovskiy,67.4667,78.7,-16.78,89,100,10.8,RU,2021-01-14 23:27:50
433,Chicama,-7.8447,-79.1469,74.53,69,100,8.93,PE,2021-01-14 23:27:50
434,Kalianget,-7.05,113.9333,78.37,84,100,8.37,ID,2021-01-14 23:27:51
435,Luang Prabang,19.8856,102.1347,54.19,84,5,1.43,LA,2021-01-14 23:27:51
436,Muyezerskiy,63.9333,31.65,-16.28,88,0,2.64,RU,2021-01-14 23:27:51
437,Aripuana,-9.1667,-60.6333,75.61,97,100,2.57,BR,2021-01-14 23:27:51
438,Hsinchu,24.8036,120.9686,57.0,76,20,8.05,TW,2021-01-14 23:23:50
439,Husavik,66.0449,-17.3389,37.4,70,0,2.3,IS,2021-01-14 23:27:51
440,Hulan,45.9833,126.6,-0.4,78,75,11.18,CN,2021-01-14 23:27:51
441,Tamandare,-8.7597,-35.1047,78.58,78,23,10.07,BR,2021-01-14 23:27:51
442,Maniitsoq,65.4167,-52.9,17.04,90,100,3.53,GL,2021-01-14 23:27:51
443,Juneau,58.3019,-134.4197,37.4,75,90,13.8,US,2021-01-14 23:27:51
444,Tarauaca,-8.1614,-70.7656,73.85,97,100,1.63,BR,2021-01-14 23:26:51
445,Puerto El Triunfo,13.2833,-88.55,91.4,40,0,5.75,SV,2021-01-14 23:27:52
446,Kloulklubed,7.0419,134.2556,80.6,89,75,6.91,PW,2021-01-14 23:27:52
447,Bocas Del Toro,9.3333,-82.25,66.0,84,68,3.0,PA,2021-01-14 23:27:52
448,Jieshi,22.8134,115.8257,53.01,75,1,7.67,CN,2021-01-14 23:27:52
449,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,83,75,14.97,EC,2021-01-14 23:27:52
450,Nisia Floresta,-6.0911,-35.2086,80.6,74,20,10.36,BR,2021-01-14 23:27:52
451,Kaeo,-35.1,173.7833,80.01,56,1,5.01,NZ,2021-01-14 23:27:52
452,Luis Correia,-2.8792,-41.6669,80.02,79,96,14.27,BR,2021-01-14 23:27:52
453,Comodoro Rivadavia,-45.8667,-67.5,77.0,33,0,6.91,AR,2021-01-14 23:27:53
454,Padang,-0.9492,100.3543,76.21,70,36,4.45,ID,2021-01-14 23:24:29
455,Kidal,18.4411,1.4078,70.25,20,69,10.42,ML,2021-01-14 23:27:53
456,Suntar,62.1444,117.6319,-8.43,90,100,4.81,RU,2021-01-14 23:27:53
457,Carballo,43.213,-8.691,50.0,100,75,3.44,ES,2021-01-14 23:27:53
458,Raichur,16.2,77.3667,67.78,75,0,5.86,IN,2021-01-14 23:27:53
459,Chokwe,-24.5333,32.9833,75.63,90,53,3.87,MZ,2021-01-14 23:27:53
460,Apartado,7.883,-76.6259,78.71,83,89,4.0,CO,2021-01-14 23:27:53
461,Beloha,-25.1667,45.05,74.93,90,14,8.57,MG,2021-01-14 23:27:54
462,El Zapote,21.0667,-102.8,72.59,19,72,8.48,MX,2021-01-14 23:27:54
463,Hede,33.7681,120.2517,40.21,71,14,5.99,CN,2021-01-14 23:27:54
464,Ihosy,-22.4,46.1167,70.65,88,41,6.02,MG,2021-01-14 23:27:54
465,Hazorasp,41.3194,61.0742,33.8,69,0,9.22,UZ,2021-01-14 23:27:54
466,Brewster,41.3973,-73.6171,37.99,75,75,1.9,US,2021-01-14 23:26:29
467,Klaksvik,62.2266,-6.589,35.6,100,75,2.3,FO,2021-01-14 23:27:54
468,Nicoya,10.1483,-85.452,84.2,58,40,11.5,CR,2021-01-14 23:27:54
469,Mersing,2.4312,103.8405,77.0,83,100,9.22,MY,2021-01-14 23:27:55
470,Cove,7.221,2.3402,77.05,79,35,4.18,BJ,2021-01-14 23:27:55
471,Nantucket,41.2835,-70.0995,43.0,93,20,4.61,US,2021-01-14 23:27:55
472,Bratslav,48.8226,28.9407,27.0,90,94,9.57,UA,2021-01-14 23:27:55
473,Ust-Nera,64.5667,143.2,-24.2,76,100,3.31,RU,2021-01-14 23:27:55
474,Casas Grandes,30.3667,-107.95,64.89,23,20,1.39,MX,2021-01-14 23:27:56
475,Safaga,26.7292,33.9365,59.0,38,0,9.22,EG,2021-01-14 23:27:55
476,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,76.19,88,100,3.69,BR,2021-01-14 23:27:56
477,Santa Catarina De Tepehuanes,25.35,-105.7333,65.61,23,0,8.16,MX,2021-01-14 23:27:56
478,Kamakwie,9.5,-12.2333,74.3,75,0,5.41,SL,2021-01-14 23:27:56
479,Veracruz,19.3333,-96.6667,75.2,69,75,3.44,MX,2021-01-14 23:26:47
480,Curuca,-0.7289,-47.8481,76.73,87,27,5.97,BR,2021-01-14 23:27:57
481,Saint-Georges,12.0564,-61.7485,80.6,78,20,17.27,GD,2021-01-14 23:27:57
482,San Patricio,28.017,-97.5169,78.8,23,20,14.97,US,2021-01-14 23:25:27
483,Digby,44.6169,-65.7655,39.2,93,100,3.44,CA,2021-01-14 23:27:57
484,Lagunas,-5.2269,-75.6753,76.95,96,99,2.48,PE,2021-01-14 23:27:57
485,Danielskuil,-28.1887,23.5395,70.68,66,19,1.01,ZA,2021-01-14 23:27:57
486,Paro,27.4305,89.4133,39.9,65,4,1.7,BT,2021-01-14 23:27:58
487,Cascais,38.6979,-9.4215,54.0,93,98,16.04,PT,2021-01-14 23:24:20
488,Ust-Ilimsk,58.0006,102.6619,1.63,91,100,14.16,RU,2021-01-14 23:27:58
489,Yelizovo,53.1873,158.3805,1.4,71,97,4.47,RU,2021-01-14 23:27:58
490,Oriximina,-1.7656,-55.8661,81.14,70,100,1.52,BR,2021-01-14 23:24:10
491,Chernyshevskiy,63.0128,112.4714,-9.89,92,100,5.75,RU,2021-01-14 23:27:58
492,Gwadar,25.1216,62.3254,64.62,38,0,5.61,PK,2021-01-14 23:27:58
493,Souillac,-20.5167,57.5167,77.0,94,40,1.14,MU,2021-01-14 23:27:59
494,Borogontsy,62.6683,131.1683,-47.74,76,71,4.61,RU,2021-01-14 23:27:59
495,Bintulu,3.1667,113.0333,75.2,94,20,2.3,MY,2021-01-14 23:23:35
496,Winnemucca,40.973,-117.7357,48.0,56,84,0.63,US,2021-01-14 23:27:59
497,Kuklis,41.4053,22.6653,32.61,92,100,7.38,MK,2021-01-14 23:27:59
498,Isangel,-19.55,169.2667,78.8,94,90,5.75,VU,2021-01-14 23:27:59
499,Itarema,-2.9248,-39.9167,78.87,79,22,12.15,BR,2021-01-14 23:27:59
500,Bandarbeyla,9.4942,50.8122,73.42,76,17,15.08,SO,2021-01-14 23:28:00
501,Elliot Lake,46.3834,-82.6331,33.8,80,90,6.91,CA,2021-01-14 23:28:00
502,Ostrovnoy,68.0531,39.5131,-1.01,92,60,20.62,RU,2021-01-14 23:28:00
503,Shahreza,32.0339,51.8794,38.52,58,98,3.67,IR,2021-01-14 23:28:00
504,Ierapetra,35.01,25.7353,48.2,61,20,10.36,GR,2021-01-14 23:28:00
505,San Felipe,10.3399,-68.7425,70.65,90,68,3.8,VE,2021-01-14 23:28:00
506,Paris,48.8534,2.3488,42.01,87,90,14.97,FR,2021-01-14 23:26:38
507,Acapulco,16.8634,-99.8901,82.4,74,90,8.05,MX,2021-01-14 23:25:38
508,Tahta,26.7693,31.5021,51.8,54,0,6.91,EG,2021-01-14 23:28:01
509,Mayo,38.8876,-76.5119,42.01,81,1,2.75,US,2021-01-14 23:28:01
510,Evensk,61.95,159.2333,-24.27,74,0,8.32,RU,2021-01-14 23:28:01
511,Yuli,9.6989,10.2744,71.4,20,1,6.06,NG,2021-01-14 23:28:01
512,Celbridge,53.3386,-6.5436,39.99,100,20,5.75,IE,2021-01-14 23:28:01
513,Pervomayskiy,53.2485,40.2871,4.57,93,18,4.83,RU,2021-01-14 23:28:02
514,Buchanan,5.8808,-10.0467,75.2,94,75,8.57,LR,2021-01-14 23:28:02
515,Namibe,-15.1961,12.1522,72.7,71,15,4.92,AO,2021-01-14 23:25:25
516,Grande Prairie,55.1667,-118.8027,23.0,68,75,2.3,CA,2021-01-14 23:23:55
517,Ixtapa,20.7,-105.2,73.4,83,20,10.36,MX,2021-01-14 23:28:02
518,Maxixe,-23.8597,35.3472,78.89,87,0,6.67,MZ,2021-01-14 23:28:03
519,Toktogul,41.8708,72.9402,35.38,71,0,1.19,KG,2021-01-14 23:28:03
520,El Sauzal,31.9,-116.6833,69.01,70,0,1.01,MX,2021-01-14 23:28:03
521,Novikovo,51.1537,37.8879,12.97,95,48,2.08,RU,2021-01-14 23:28:03
522,Yablonovo,50.8523,37.3574,24.8,93,90,6.71,RU,2021-01-14 23:28:04
523,Luau,-10.7073,22.2247,64.51,98,100,3.78,AO,2021-01-14 23:28:04
524,Amuntai,-2.4177,115.2494,73.36,98,100,0.81,ID,2021-01-14 23:23:34
525,Batemans Bay,-35.7167,150.1833,71.01,67,13,3.0,AU,2021-01-14 23:28:04
526,Huarmey,-10.0681,-78.1522,72.41,79,98,8.55,PE,2021-01-14 23:28:04
527,Lastoursville,-0.8143,12.7287,73.0,82,88,1.52,GA,2021-01-14 23:28:04
528,Praia,14.9215,-23.5087,71.6,73,75,18.41,CV,2021-01-14 23:27:22
529,Abu Kamal,34.4506,40.9171,55.27,66,36,10.09,SY,2021-01-14 23:28:04
530,Jinchang,38.4953,102.1739,18.72,80,99,3.78,CN,2021-01-14 23:28:05
531,Bowen,-20.0167,148.2333,80.6,65,74,12.66,AU,2021-01-14 23:28:05
532,Zholymbet,51.7433,71.7122,-10.71,82,14,5.99,KZ,2021-01-14 23:28:05
533,Lauria,40.0465,15.8358,46.22,87,100,3.71,IT,2021-01-14 23:28:05
534,Luderitz,-26.6481,15.1594,64.83,84,25,6.78,NA,2021-01-14 23:23:20
535,Las Palmas,28.4204,-14.0131,62.6,55,75,17.27,ES,2021-01-14 23:28:05
536,Bercel,47.8706,19.4072,32.0,86,55,9.22,HU,2021-01-14 23:28:05
537,Yerbogachen,61.2767,108.0108,-18.42,86,100,10.16,RU,2021-01-14 23:28:05
538,Dingzhou,38.5131,114.9956,19.4,86,59,2.24,CN,2021-01-14 23:28:05
539,Kirovskiy,45.0917,133.5136,0.5,91,96,4.38,RU,2021-01-14 23:28:06
540,Masalli,34.7959,126.6553,50.0,87,75,11.5,KR,2021-01-14 23:28:06
541,Beyneu,45.3167,55.2,38.52,68,99,19.86,KZ,2021-01-14 23:28:06
542,Buta,2.7858,24.73,69.01,67,54,2.53,CD,2021-01-14 23:28:06
543,Libreville,0.3925,9.4537,78.8,89,20,6.06,GA,2021-01-14 23:28:06
